2026-04-04 00:45:47,608 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  17%|█▋        | 105/625 [02:53<15:20,  1.77s/it]
Eval:  17%|█▋        | 106/625 [02:54<14:12,  1.64s/it]
Eval:  17%|█▋        | 107/625 [02:55<13:13,  1.53s/it]
Eval:  17%|█▋        | 108/625 [02:57<12:31,  1.45s/it]
Eval:  17%|█▋        | 109/625 [02:59<13:56,  1.62s/it]
Eval:  18%|█▊        | 110/625 [03:00<13:51,  1.61s/it]
Eval:  18%|█▊        | 111/625 [03:02<13:29,  1.58s/it]
Eval:  18%|█▊        | 112/625 [03:03<12:38,  1.48s/it]
Eval:  18%|█▊        | 113/625 [03:04<12:16,  1.44s/it]
Eval:  18%|█▊        | 114/625 [03:06<12:16,  1.44s/it]
Eval:  18%|█▊        | 115/625 [03:07<12:12,  1.44s/it]
Eval:  19%|█▊        | 116/625 [03:09<11:57,  1.41s/it]
Eval:  19%|█▊        | 117/625 [03:10<11:52,  1.40s/it]
Eval:  19%|█▉        | 118/625 [03:11<11:07,  1.32s/it]
Eval:  19%|█▉        | 119/625 [03:13<11:35,  1.37s/it]
Eval:  19%|█▉        | 120/625 [03:15<13:31,  1.61s/it]
Eval:  19%|█▉        | 121/625 [03:16<12:54,  1.54s/it]
Eval:  20%|█▉        | 122/625 [03:18<14:28,  1.73s/it]
Eval:  20%|█▉        | 123/625 [03:20<13:37,  1.63s/it]
Eval:  20%|█▉        | 124/625 [03:21<12:39,  1.52s/it]
Eval:  20%|██        | 125/625 [03:23<13:54,  1.67s/it]
Eval:  20%|██        | 126/625 [03:24<12:53,  1.55s/it]
Eval:  20%|██        | 127/625 [03:26<12:11,  1.47s/it]
Eval:  20%|██        | 128/625 [03:27<11:18,  1.37s/it]
Eval:  21%|██        | 129/625 [03:28<11:33,  1.40s/it]
Eval:  21%|██        | 130/625 [03:29<11:00,  1.34s/it]
Eval:  21%|██        | 131/625 [03:31<10:56,  1.33s/it]
Eval:  21%|██        | 132/625 [03:32<10:46,  1.31s/it]
Eval:  21%|██▏       | 133/625 [03:33<11:08,  1.36s/it]
Eval:  21%|██▏       | 134/625 [03:35<11:18,  1.38s/it]
Eval:  22%|██▏       | 135/625 [03:36<11:10,  1.37s/it]
Eval:  22%|██▏       | 136/625 [03:38<11:05,  1.36s/it]
Eval:  22%|██▏       | 137/625 [03:39<10:28,  1.29s/it]
Eval:  22%|██▏       | 138/625 [03:41<12:06,  1.49s/it]
Eval:  22%|██▏       | 139/625 [03:42<11:03,  1.37s/it]
Eval:  22%|██▏       | 140/625 [03:43<11:13,  1.39s/it]
Eval:  23%|██▎       | 141/625 [03:44<10:58,  1.36s/it]
Eval:  23%|██▎       | 142/625 [03:46<10:20,  1.28s/it]
Eval:  23%|██▎       | 143/625 [03:47<09:50,  1.23s/it]
Eval:  23%|██▎       | 144/625 [03:48<10:51,  1.35s/it]
Eval:  23%|██▎       | 145/625 [03:50<10:43,  1.34s/it]
Eval:  23%|██▎       | 146/625 [03:51<10:38,  1.33s/it]
Eval:  24%|██▎       | 147/625 [03:53<12:49,  1.61s/it]
Eval:  24%|██▎       | 148/625 [03:55<13:20,  1.68s/it]
Eval:  24%|██▍       | 149/625 [03:56<12:00,  1.51s/it]
Eval:  24%|██▍       | 150/625 [03:58<12:09,  1.54s/it]
Eval:  24%|██▍       | 151/625 [03:59<11:48,  1.49s/it]
Eval:  24%|██▍       | 152/625 [04:00<10:59,  1.39s/it]
Eval:  24%|██▍       | 153/625 [04:01<10:37,  1.35s/it]
Eval:  25%|██▍       | 154/625 [04:03<10:33,  1.35s/it]
Eval:  25%|██▍       | 155/625 [04:04<10:57,  1.40s/it]
Eval:  25%|██▍       | 156/625 [04:06<10:37,  1.36s/it]
Eval:  25%|██▌       | 157/625 [04:07<10:50,  1.39s/it]
Eval:  25%|██▌       | 158/625 [04:08<10:49,  1.39s/it]
Eval:  25%|██▌       | 159/625 [04:10<10:36,  1.37s/it]
Eval:  26%|██▌       | 160/625 [04:11<10:05,  1.30s/it]
Eval:  26%|██▌       | 161/625 [04:12<10:22,  1.34s/it]
Eval:  26%|██▌       | 162/625 [04:13<09:51,  1.28s/it]
Eval:  26%|██▌       | 163/625 [04:15<10:14,  1.33s/it]
Eval:  26%|██▌       | 164/625 [04:17<11:37,  1.51s/it]
Eval:  26%|██▋       | 165/625 [04:18<10:55,  1.43s/it]
Eval:  27%|██▋       | 166/625 [04:20<11:14,  1.47s/it]
Eval:  27%|██▋       | 167/625 [04:21<10:35,  1.39s/it]
Eval:  27%|██▋       | 168/625 [04:22<10:06,  1.33s/it]
Eval:  27%|██▋       | 169/625 [04:23<09:39,  1.27s/it]
Eval:  27%|██▋       | 170/625 [04:24<09:10,  1.21s/it]
Eval:  27%|██▋       | 171/625 [04:27<11:32,  1.53s/it]
Eval:  28%|██▊       | 172/625 [04:28<10:34,  1.40s/it]
Eval:  28%|██▊       | 173/625 [04:29<10:19,  1.37s/it]
Eval:  28%|██▊       | 174/625 [04:30<09:49,  1.31s/it]
Eval:  28%|██▊       | 175/625 [04:31<09:54,  1.32s/it]
Eval:  28%|██▊       | 176/625 [04:33<09:37,  1.29s/it]
Eval:  28%|██▊       | 177/625 [04:34<09:17,  1.25s/it]
Eval:  28%|██▊       | 178/625 [04:35<08:55,  1.20s/it]
Eval:  29%|██▊       | 179/625 [04:36<09:14,  1.24s/it]
Eval:  29%|██▉       | 180/625 [04:38<09:37,  1.30s/it]
Eval:  29%|██▉       | 181/625 [04:40<10:56,  1.48s/it]
Eval:  29%|██▉       | 182/625 [04:41<09:47,  1.33s/it]
Eval:  29%|██▉       | 183/625 [04:42<09:22,  1.27s/it]
Eval:  29%|██▉       | 184/625 [04:43<09:18,  1.27s/it]
Eval:  30%|██▉       | 185/625 [04:45<09:59,  1.36s/it]
Eval:  30%|██▉       | 186/625 [04:46<10:26,  1.43s/it]
Eval:  30%|██▉       | 187/625 [04:47<09:47,  1.34s/it]
Eval:  30%|███       | 188/625 [04:48<09:14,  1.27s/it]
Eval:  30%|███       | 189/625 [04:50<09:41,  1.33s/it]
Eval:  30%|███       | 190/625 [04:51<09:39,  1.33s/it]
Eval:  31%|███       | 191/625 [04:52<09:27,  1.31s/it]
Eval:  31%|███       | 192/625 [04:54<09:00,  1.25s/it]
Eval:  31%|███       | 193/625 [04:55<08:39,  1.20s/it]
Eval:  31%|███       | 194/625 [04:56<08:25,  1.17s/it]
Eval:  31%|███       | 195/625 [04:57<08:37,  1.20s/it]
Eval:  31%|███▏      | 196/625 [04:58<08:30,  1.19s/it]
Eval:  32%|███▏      | 197/625 [05:00<10:07,  1.42s/it]
Eval:  32%|███▏      | 198/625 [05:01<09:37,  1.35s/it]
Eval:  32%|███▏      | 199/625 [05:03<10:16,  1.45s/it]
Eval:  32%|███▏      | 200/625 [05:05<11:30,  1.62s/it]
Eval:  32%|███▏      | 201/625 [05:07<11:35,  1.64s/it]
Eval:  32%|███▏      | 202/625 [05:08<10:44,  1.52s/it]
Eval:  32%|███▏      | 203/625 [05:10<11:52,  1.69s/it]
Eval:  33%|███▎      | 204/625 [05:12<12:43,  1.81s/it]
Eval:  33%|███▎      | 205/625 [05:13<11:19,  1.62s/it]
Eval:  33%|███▎      | 206/625 [05:15<12:26,  1.78s/it]
Eval:  33%|███▎      | 207/625 [05:17<11:15,  1.62s/it]
Eval:  33%|███▎      | 208/625 [05:18<10:13,  1.47s/it]
Eval:  33%|███▎      | 209/625 [05:19<09:41,  1.40s/it]
Eval:  34%|███▎      | 210/625 [05:20<09:25,  1.36s/it]
Eval:  34%|███▍      | 211/625 [05:29<23:47,  3.45s/it]
Eval:  34%|███▍      | 212/625 [05:30<19:04,  2.77s/it]
Eval:  34%|███▍      | 213/625 [05:31<15:50,  2.31s/it]
Eval:  34%|███▍      | 214/625 [05:32<13:09,  1.92s/it]
Eval:  34%|███▍      | 215/625 [05:33<11:27,  1.68s/it]
Eval:  35%|███▍      | 216/625 [05:35<12:12,  1.79s/it]
Eval:  35%|███▍      | 217/625 [05:37<12:47,  1.88s/it]
Eval:  35%|███▍      | 218/625 [05:40<13:24,  1.98s/it]
Eval:  35%|███▌      | 219/625 [05:41<12:22,  1.83s/it]
Eval:  35%|███▌      | 220/625 [05:42<11:18,  1.68s/it]
Eval:  35%|███▌      | 221/625 [05:44<10:19,  1.53s/it]
Eval:  36%|███▌      | 222/625 [05:45<09:47,  1.46s/it]
Eval:  36%|███▌      | 223/625 [05:46<09:45,  1.46s/it]
Eval:  36%|███▌      | 224/625 [05:48<09:18,  1.39s/it]
Eval:  36%|███▌      | 225/625 [05:49<10:17,  1.54s/it]
Eval:  36%|███▌      | 226/625 [05:51<09:47,  1.47s/it]
Eval:  36%|███▋      | 227/625 [05:52<09:40,  1.46s/it]
Eval:  36%|███▋      | 228/625 [05:53<09:22,  1.42s/it]
Eval:  37%|███▋      | 229/625 [05:55<09:16,  1.40s/it]
Eval:  37%|███▋      | 230/625 [05:56<08:32,  1.30s/it]
Eval:  37%|███▋      | 231/625 [05:57<08:37,  1.31s/it]
Eval:  37%|███▋      | 232/625 [05:58<08:05,  1.24s/it]
Eval:  37%|███▋      | 233/625 [06:00<08:38,  1.32s/it]
Eval:  37%|███▋      | 234/625 [06:02<10:11,  1.56s/it]
Eval:  38%|███▊      | 235/625 [06:03<09:11,  1.41s/it]
Eval:  38%|███▊      | 236/625 [06:04<08:31,  1.32s/it]
Eval:  38%|███▊      | 237/625 [06:05<08:10,  1.27s/it]
Eval:  38%|███▊      | 238/625 [06:07<08:26,  1.31s/it]
Eval:  38%|███▊      | 239/625 [06:08<08:10,  1.27s/it]
Eval:  38%|███▊      | 240/625 [06:09<08:07,  1.27s/it]
Eval:  39%|███▊      | 241/625 [06:10<08:23,  1.31s/it]
Eval:  39%|███▊      | 242/625 [06:12<08:57,  1.40s/it]
Eval:  39%|███▉      | 243/625 [06:14<09:03,  1.42s/it]
Eval:  39%|███▉      | 244/625 [06:15<09:10,  1.45s/it]
Eval:  39%|███▉      | 245/625 [06:17<10:35,  1.67s/it]
Eval:  39%|███▉      | 246/625 [06:18<09:23,  1.49s/it]
Eval:  40%|███▉      | 247/625 [06:20<09:22,  1.49s/it]
Eval:  40%|███▉      | 248/625 [06:21<09:09,  1.46s/it]
Eval:  40%|███▉      | 249/625 [06:23<09:04,  1.45s/it]
Eval:  40%|████      | 250/625 [06:24<08:25,  1.35s/it]
Eval:  40%|████      | 251/625 [06:25<08:23,  1.35s/it]
Eval:  40%|████      | 252/625 [06:26<08:27,  1.36s/it]
Eval:  40%|████      | 253/625 [06:28<08:10,  1.32s/it]
Eval:  41%|████      | 254/625 [06:29<08:36,  1.39s/it]
Eval:  41%|████      | 255/625 [06:30<07:58,  1.29s/it]
Eval:  41%|████      | 256/625 [06:32<09:28,  1.54s/it]
Eval:  41%|████      | 257/625 [06:34<09:04,  1.48s/it]
Eval:  41%|████▏     | 258/625 [06:36<09:58,  1.63s/it]
Eval:  41%|████▏     | 259/625 [06:37<09:33,  1.57s/it]
Eval:  42%|████▏     | 260/625 [06:38<08:49,  1.45s/it]
Eval:  42%|████▏     | 261/625 [06:40<08:50,  1.46s/it]
Eval:  42%|████▏     | 262/625 [06:41<08:19,  1.38s/it]
Eval:  42%|████▏     | 263/625 [06:42<07:45,  1.28s/it]
Eval:  42%|████▏     | 264/625 [06:44<08:20,  1.39s/it]
Eval:  42%|████▏     | 265/625 [06:46<09:26,  1.57s/it]
Eval:  43%|████▎     | 266/625 [06:47<08:43,  1.46s/it]
Eval:  43%|████▎     | 267/625 [06:48<08:00,  1.34s/it]
Eval:  43%|████▎     | 268/625 [06:49<07:32,  1.27s/it]
Eval:  43%|████▎     | 269/625 [06:53<12:28,  2.10s/it]
Eval:  43%|████▎     | 270/625 [06:57<15:47,  2.67s/it]
Eval:  43%|████▎     | 271/625 [06:59<13:35,  2.30s/it]
Eval:  44%|████▎     | 272/625 [07:00<11:27,  1.95s/it]
Eval:  44%|████▎     | 273/625 [07:01<10:20,  1.76s/it]
Eval:  44%|████▍     | 274/625 [07:02<09:22,  1.60s/it]
Eval:  44%|████▍     | 275/625 [07:04<10:16,  1.76s/it]
Eval:  44%|████▍     | 276/625 [07:07<10:53,  1.87s/it]
Eval:  44%|████▍     | 277/625 [07:08<09:33,  1.65s/it]
Eval:  44%|████▍     | 278/625 [07:09<08:43,  1.51s/it]
Eval:  45%|████▍     | 279/625 [07:10<08:07,  1.41s/it]
Eval:  45%|████▍     | 280/625 [07:11<07:57,  1.38s/it]
Eval:  45%|████▍     | 281/625 [07:13<08:06,  1.41s/it]
Eval:  45%|████▌     | 282/625 [07:15<09:21,  1.64s/it]
Eval:  45%|████▌     | 283/625 [07:16<08:37,  1.51s/it]
Eval:  45%|████▌     | 284/625 [07:18<08:19,  1.46s/it]
Eval:  46%|████▌     | 285/625 [07:19<07:49,  1.38s/it]
Eval:  46%|████▌     | 286/625 [07:20<07:38,  1.35s/it]
Eval:  46%|████▌     | 287/625 [07:21<07:25,  1.32s/it]
Eval:  46%|████▌     | 288/625 [07:23<07:31,  1.34s/it]
Eval:  46%|████▌     | 289/625 [07:24<07:14,  1.29s/it]
Eval:  46%|████▋     | 290/625 [07:25<06:56,  1.24s/it]
Eval:  47%|████▋     | 291/625 [07:26<06:35,  1.19s/it]
Eval:  47%|████▋     | 292/625 [07:27<06:49,  1.23s/it]
Eval:  47%|████▋     | 293/625 [07:29<06:56,  1.25s/it]
Eval:  47%|████▋     | 294/625 [07:30<07:02,  1.28s/it]
Eval:  47%|████▋     | 295/625 [07:31<07:08,  1.30s/it]
Eval:  47%|████▋     | 296/625 [07:32<06:47,  1.24s/it]
Eval:  48%|████▊     | 297/625 [07:34<07:02,  1.29s/it]
Eval:  48%|████▊     | 298/625 [07:36<08:10,  1.50s/it]
Eval:  48%|████▊     | 299/625 [07:37<07:42,  1.42s/it]
Eval:  48%|████▊     | 300/625 [07:38<07:42,  1.42s/it]
Eval:  48%|████▊     | 301/625 [07:40<07:49,  1.45s/it]
Eval:  48%|████▊     | 302/625 [07:41<07:34,  1.41s/it]
Eval:  48%|████▊     | 303/625 [07:43<07:15,  1.35s/it]
Eval:  49%|████▊     | 304/625 [07:44<07:14,  1.35s/it]
Eval:  49%|████▉     | 305/625 [07:45<06:55,  1.30s/it]
Eval:  49%|████▉     | 306/625 [07:46<06:48,  1.28s/it]
Eval:  49%|████▉     | 307/625 [07:48<07:05,  1.34s/it]
Eval:  49%|████▉     | 308/625 [07:50<08:20,  1.58s/it]
Eval:  49%|████▉     | 309/625 [07:51<08:03,  1.53s/it]
Eval:  50%|████▉     | 310/625 [07:53<07:53,  1.50s/it]
Eval:  50%|████▉     | 311/625 [07:54<07:23,  1.41s/it]
Eval:  50%|████▉     | 312/625 [07:56<07:46,  1.49s/it]
Eval:  50%|█████     | 313/625 [07:57<08:13,  1.58s/it]
Eval:  50%|█████     | 314/625 [07:59<07:48,  1.51s/it]
Eval:  50%|█████     | 315/625 [08:00<07:09,  1.38s/it]
Eval:  51%|█████     | 316/625 [08:01<06:49,  1.33s/it]
Eval:  51%|█████     | 317/625 [08:03<07:21,  1.43s/it]
Eval:  51%|█████     | 318/625 [08:04<06:48,  1.33s/it]
Eval:  51%|█████     | 319/625 [08:06<08:08,  1.60s/it]
Eval:  51%|█████     | 320/625 [08:08<08:54,  1.75s/it]
Eval:  51%|█████▏    | 321/625 [08:09<08:09,  1.61s/it]
Eval:  52%|█████▏    | 322/625 [08:11<07:26,  1.47s/it]
Eval:  52%|█████▏    | 323/625 [08:12<06:59,  1.39s/it]
Eval:  52%|█████▏    | 324/625 [08:14<08:08,  1.62s/it]
Eval:  52%|█████▏    | 325/625 [08:15<07:48,  1.56s/it]
Eval:  52%|█████▏    | 326/625 [08:17<07:18,  1.47s/it]
Eval:  52%|█████▏    | 327/625 [08:18<06:39,  1.34s/it]
Eval:  52%|█████▏    | 328/625 [08:20<07:46,  1.57s/it]
Eval:  53%|█████▎    | 329/625 [08:21<07:52,  1.59s/it]
Eval:  53%|█████▎    | 330/625 [08:23<07:16,  1.48s/it]
Eval:  53%|█████▎    | 331/625 [08:24<07:20,  1.50s/it]
Eval:  53%|█████▎    | 332/625 [08:26<08:12,  1.68s/it]
Eval:  53%|█████▎    | 333/625 [08:27<07:24,  1.52s/it]
Eval:  53%|█████▎    | 334/625 [08:29<06:52,  1.42s/it]
Eval:  54%|█████▎    | 335/625 [08:30<06:44,  1.39s/it]
Eval:  54%|█████▍    | 336/625 [08:32<07:01,  1.46s/it]
Eval:  54%|█████▍    | 337/625 [08:33<06:39,  1.39s/it]
Eval:  54%|█████▍    | 338/625 [08:35<07:52,  1.65s/it]
Eval:  54%|█████▍    | 339/625 [08:36<07:04,  1.48s/it]
Eval:  54%|█████▍    | 340/625 [08:37<06:42,  1.41s/it]
Eval:  55%|█████▍    | 341/625 [08:39<06:34,  1.39s/it]
Eval:  55%|█████▍    | 342/625 [08:40<06:17,  1.33s/it]
Eval:  55%|█████▍    | 343/625 [08:41<05:54,  1.26s/it]
Eval:  55%|█████▌    | 344/625 [08:42<06:04,  1.30s/it]
Eval:  55%|█████▌    | 345/625 [08:44<06:07,  1.31s/it]
Eval:  55%|█████▌    | 346/625 [08:45<05:50,  1.26s/it]
Eval:  56%|█████▌    | 347/625 [08:47<06:57,  1.50s/it]
Eval:  56%|█████▌    | 348/625 [08:48<06:58,  1.51s/it]
Eval:  56%|█████▌    | 349/625 [08:50<06:25,  1.40s/it]
Eval:  56%|█████▌    | 350/625 [08:51<06:55,  1.51s/it]
Eval:  56%|█████▌    | 351/625 [08:53<07:18,  1.60s/it]
Eval:  56%|█████▋    | 352/625 [08:54<06:47,  1.49s/it]
Eval:  56%|█████▋    | 353/625 [08:56<06:24,  1.41s/it]
Eval:  57%|█████▋    | 354/625 [08:57<06:26,  1.43s/it]
Eval:  57%|█████▋    | 355/625 [08:59<07:22,  1.64s/it]
Eval:  57%|█████▋    | 356/625 [09:00<06:45,  1.51s/it]
Eval:  57%|█████▋    | 357/625 [09:02<06:30,  1.46s/it]
Eval:  57%|█████▋    | 358/625 [09:03<06:00,  1.35s/it]
Eval:  57%|█████▋    | 359/625 [09:04<06:09,  1.39s/it]
Eval:  58%|█████▊    | 360/625 [09:06<06:10,  1.40s/it]
Eval:  58%|█████▊    | 361/625 [09:07<06:00,  1.37s/it]
Eval:  58%|█████▊    | 362/625 [09:08<05:37,  1.28s/it]
Eval:  58%|█████▊    | 363/625 [09:10<06:31,  1.49s/it]
Eval:  58%|█████▊    | 364/625 [09:11<06:09,  1.42s/it]
Eval:  58%|█████▊    | 365/625 [09:13<05:56,  1.37s/it]
Eval:  59%|█████▊    | 366/625 [09:15<06:44,  1.56s/it]
Eval:  59%|█████▊    | 367/625 [09:16<06:07,  1.43s/it]
Eval:  59%|█████▉    | 368/625 [09:17<05:50,  1.37s/it]
Eval:  59%|█████▉    | 369/625 [09:18<05:29,  1.29s/it]
Eval:  59%|█████▉    | 370/625 [09:20<06:10,  1.45s/it]
Eval:  59%|█████▉    | 371/625 [09:21<06:06,  1.44s/it]
Eval:  60%|█████▉    | 372/625 [09:23<05:49,  1.38s/it]
Eval:  60%|█████▉    | 373/625 [09:24<05:41,  1.35s/it]
