2026-04-04 00:35:28,093 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  12%|█▏        | 78/625 [01:50<11:41,  1.28s/it]
Eval:  13%|█▎        | 79/625 [01:52<13:48,  1.52s/it]
Eval:  13%|█▎        | 80/625 [01:53<12:48,  1.41s/it]
Eval:  13%|█▎        | 81/625 [01:55<12:19,  1.36s/it]
Eval:  13%|█▎        | 82/625 [01:56<12:10,  1.34s/it]
Eval:  13%|█▎        | 83/625 [01:57<11:40,  1.29s/it]
Eval:  13%|█▎        | 84/625 [01:59<11:50,  1.31s/it]
Eval:  14%|█▎        | 85/625 [02:00<11:49,  1.31s/it]
Eval:  14%|█▍        | 86/625 [02:01<11:08,  1.24s/it]
Eval:  14%|█▍        | 87/625 [02:02<11:14,  1.25s/it]
Eval:  14%|█▍        | 88/625 [02:04<11:44,  1.31s/it]
Eval:  14%|█▍        | 89/625 [02:05<11:47,  1.32s/it]
Eval:  14%|█▍        | 90/625 [02:06<11:14,  1.26s/it]
Eval:  15%|█▍        | 91/625 [02:07<11:07,  1.25s/it]
Eval:  15%|█▍        | 92/625 [02:09<11:26,  1.29s/it]
Eval:  15%|█▍        | 93/625 [02:10<11:59,  1.35s/it]
Eval:  15%|█▌        | 94/625 [02:11<11:28,  1.30s/it]
Eval:  15%|█▌        | 95/625 [02:13<11:43,  1.33s/it]
Eval:  15%|█▌        | 96/625 [02:14<11:18,  1.28s/it]
Eval:  16%|█▌        | 97/625 [02:15<10:52,  1.24s/it]
Eval:  16%|█▌        | 98/625 [02:16<10:15,  1.17s/it]
Eval:  16%|█▌        | 99/625 [02:24<28:25,  3.24s/it]
Eval:  16%|█▌        | 100/625 [02:25<23:01,  2.63s/it]
Eval:  16%|█▌        | 101/625 [02:27<19:42,  2.26s/it]
Eval:  16%|█▋        | 102/625 [02:28<17:03,  1.96s/it]
Eval:  16%|█▋        | 103/625 [02:29<14:59,  1.72s/it]
Eval:  17%|█▋        | 104/625 [02:30<13:45,  1.58s/it]
Eval:  17%|█▋        | 105/625 [02:32<12:47,  1.48s/it]
Eval:  17%|█▋        | 106/625 [02:33<12:09,  1.41s/it]
Eval:  17%|█▋        | 107/625 [02:34<11:15,  1.30s/it]
Eval:  17%|█▋        | 108/625 [02:35<11:04,  1.28s/it]
Eval:  17%|█▋        | 109/625 [02:36<10:41,  1.24s/it]
Eval:  18%|█▊        | 110/625 [02:38<11:01,  1.28s/it]
Eval:  18%|█▊        | 111/625 [02:40<13:23,  1.56s/it]
Eval:  18%|█▊        | 112/625 [02:41<12:18,  1.44s/it]
Eval:  18%|█▊        | 113/625 [02:42<11:37,  1.36s/it]
Eval:  18%|█▊        | 114/625 [02:44<12:04,  1.42s/it]
Eval:  18%|█▊        | 115/625 [02:45<11:54,  1.40s/it]
Eval:  19%|█▊        | 116/625 [02:47<12:09,  1.43s/it]
Eval:  19%|█▊        | 117/625 [02:48<11:34,  1.37s/it]
Eval:  19%|█▉        | 118/625 [02:49<10:36,  1.26s/it]
Eval:  19%|█▉        | 119/625 [02:50<10:35,  1.26s/it]
Eval:  19%|█▉        | 120/625 [02:52<11:28,  1.36s/it]
Eval:  19%|█▉        | 121/625 [02:53<11:03,  1.32s/it]
Eval:  20%|█▉        | 122/625 [02:54<10:55,  1.30s/it]
Eval:  20%|█▉        | 123/625 [02:56<11:00,  1.32s/it]
Eval:  20%|█▉        | 124/625 [02:57<10:34,  1.27s/it]
Eval:  20%|██        | 125/625 [02:58<10:14,  1.23s/it]
Eval:  20%|██        | 126/625 [02:59<10:06,  1.22s/it]
Eval:  20%|██        | 127/625 [03:00<09:35,  1.16s/it]
Eval:  20%|██        | 128/625 [03:01<09:30,  1.15s/it]
Eval:  21%|██        | 129/625 [03:03<10:01,  1.21s/it]
Eval:  21%|██        | 130/625 [03:04<10:19,  1.25s/it]
Eval:  21%|██        | 131/625 [03:05<10:36,  1.29s/it]
Eval:  21%|██        | 132/625 [03:06<09:56,  1.21s/it]
Eval:  21%|██▏       | 133/625 [03:09<12:38,  1.54s/it]
Eval:  21%|██▏       | 134/625 [03:10<12:21,  1.51s/it]
Eval:  22%|██▏       | 135/625 [03:11<11:47,  1.44s/it]
Eval:  22%|██▏       | 136/625 [03:13<11:51,  1.45s/it]
Eval:  22%|██▏       | 137/625 [03:14<10:40,  1.31s/it]
Eval:  22%|██▏       | 138/625 [03:15<10:50,  1.34s/it]
Eval:  22%|██▏       | 139/625 [03:17<10:37,  1.31s/it]
Eval:  22%|██▏       | 140/625 [03:18<10:42,  1.32s/it]
Eval:  23%|██▎       | 141/625 [03:19<10:25,  1.29s/it]
Eval:  23%|██▎       | 142/625 [03:20<09:46,  1.21s/it]
Eval:  23%|██▎       | 143/625 [03:21<09:15,  1.15s/it]
Eval:  23%|██▎       | 144/625 [03:22<09:41,  1.21s/it]
Eval:  23%|██▎       | 145/625 [03:24<09:53,  1.24s/it]
Eval:  23%|██▎       | 146/625 [03:25<09:52,  1.24s/it]
Eval:  24%|██▎       | 147/625 [03:27<10:41,  1.34s/it]
Eval:  24%|██▎       | 148/625 [03:29<12:07,  1.52s/it]
Eval:  24%|██▍       | 149/625 [03:30<11:02,  1.39s/it]
Eval:  24%|██▍       | 150/625 [03:31<11:57,  1.51s/it]
Eval:  24%|██▍       | 151/625 [03:33<11:08,  1.41s/it]
Eval:  24%|██▍       | 152/625 [03:34<10:43,  1.36s/it]
Eval:  24%|██▍       | 153/625 [03:35<10:29,  1.33s/it]
Eval:  25%|██▍       | 154/625 [03:36<10:12,  1.30s/it]
Eval:  25%|██▍       | 155/625 [03:38<10:20,  1.32s/it]
Eval:  25%|██▍       | 156/625 [03:39<10:06,  1.29s/it]
Eval:  25%|██▌       | 157/625 [03:40<10:05,  1.29s/it]
Eval:  25%|██▌       | 158/625 [03:41<09:56,  1.28s/it]
Eval:  25%|██▌       | 159/625 [03:43<09:43,  1.25s/it]
Eval:  26%|██▌       | 160/625 [03:44<09:17,  1.20s/it]
Eval:  26%|██▌       | 161/625 [03:45<09:41,  1.25s/it]
Eval:  26%|██▌       | 162/625 [03:46<09:06,  1.18s/it]
Eval:  26%|██▌       | 163/625 [03:47<08:45,  1.14s/it]
Eval:  26%|██▌       | 164/625 [03:48<09:04,  1.18s/it]
Eval:  26%|██▋       | 165/625 [03:50<09:02,  1.18s/it]
Eval:  27%|██▋       | 166/625 [03:51<09:05,  1.19s/it]
Eval:  27%|██▋       | 167/625 [03:52<09:06,  1.19s/it]
Eval:  27%|██▋       | 168/625 [03:53<08:32,  1.12s/it]
Eval:  27%|██▋       | 169/625 [03:54<08:29,  1.12s/it]
Eval:  27%|██▋       | 170/625 [03:55<08:08,  1.07s/it]
Eval:  27%|██▋       | 171/625 [03:56<08:46,  1.16s/it]
Eval:  28%|██▊       | 172/625 [03:57<08:34,  1.13s/it]
Eval:  28%|██▊       | 173/625 [03:59<08:51,  1.18s/it]
Eval:  28%|██▊       | 174/625 [04:00<08:53,  1.18s/it]
Eval:  28%|██▊       | 175/625 [04:01<09:01,  1.20s/it]
Eval:  28%|██▊       | 176/625 [04:03<09:22,  1.25s/it]
Eval:  28%|██▊       | 177/625 [04:04<09:39,  1.29s/it]
Eval:  28%|██▊       | 178/625 [04:05<09:22,  1.26s/it]
Eval:  29%|██▊       | 179/625 [04:06<09:04,  1.22s/it]
Eval:  29%|██▉       | 180/625 [04:07<08:34,  1.16s/it]
Eval:  29%|██▉       | 181/625 [04:09<09:02,  1.22s/it]
Eval:  29%|██▉       | 182/625 [04:10<08:49,  1.20s/it]
Eval:  29%|██▉       | 183/625 [04:11<08:30,  1.16s/it]
Eval:  29%|██▉       | 184/625 [04:12<08:33,  1.16s/it]
Eval:  30%|██▉       | 185/625 [04:13<08:54,  1.21s/it]
Eval:  30%|██▉       | 186/625 [04:15<09:21,  1.28s/it]
Eval:  30%|██▉       | 187/625 [04:16<08:53,  1.22s/it]
Eval:  30%|███       | 188/625 [04:17<08:31,  1.17s/it]
Eval:  30%|███       | 189/625 [04:19<09:27,  1.30s/it]
Eval:  30%|███       | 190/625 [04:20<09:04,  1.25s/it]
Eval:  31%|███       | 191/625 [04:21<08:23,  1.16s/it]
Eval:  31%|███       | 192/625 [04:22<08:10,  1.13s/it]
Eval:  31%|███       | 193/625 [04:23<08:05,  1.12s/it]
Eval:  31%|███       | 194/625 [04:24<08:10,  1.14s/it]
Eval:  31%|███       | 195/625 [04:25<08:56,  1.25s/it]
Eval:  31%|███▏      | 196/625 [04:27<08:37,  1.21s/it]
Eval:  32%|███▏      | 197/625 [04:28<08:29,  1.19s/it]
Eval:  32%|███▏      | 198/625 [04:29<08:25,  1.18s/it]
Eval:  32%|███▏      | 199/625 [04:31<09:18,  1.31s/it]
Eval:  32%|███▏      | 200/625 [04:32<08:48,  1.24s/it]
Eval:  32%|███▏      | 201/625 [04:33<09:03,  1.28s/it]
Eval:  32%|███▏      | 202/625 [04:34<08:44,  1.24s/it]
Eval:  32%|███▏      | 203/625 [04:36<10:17,  1.46s/it]
Eval:  33%|███▎      | 204/625 [04:37<09:40,  1.38s/it]
Eval:  33%|███▎      | 205/625 [04:39<09:29,  1.36s/it]
Eval:  33%|███▎      | 206/625 [04:40<09:08,  1.31s/it]
Eval:  33%|███▎      | 207/625 [04:41<08:44,  1.26s/it]
Eval:  33%|███▎      | 208/625 [04:42<08:18,  1.19s/it]
Eval:  33%|███▎      | 209/625 [04:43<08:10,  1.18s/it]
Eval:  34%|███▎      | 210/625 [04:44<07:55,  1.15s/it]
Eval:  34%|███▍      | 211/625 [04:52<22:22,  3.24s/it]
Eval:  34%|███▍      | 212/625 [04:53<17:45,  2.58s/it]
Eval:  34%|███▍      | 213/625 [04:55<14:55,  2.17s/it]
Eval:  34%|███▍      | 214/625 [04:56<12:27,  1.82s/it]
Eval:  34%|███▍      | 215/625 [04:57<10:52,  1.59s/it]
Eval:  35%|███▍      | 216/625 [04:58<09:46,  1.43s/it]
Eval:  35%|███▍      | 217/625 [04:59<09:10,  1.35s/it]
Eval:  35%|███▍      | 218/625 [05:01<10:44,  1.58s/it]
Eval:  35%|███▌      | 219/625 [05:02<09:44,  1.44s/it]
Eval:  35%|███▌      | 220/625 [05:03<08:43,  1.29s/it]
Eval:  35%|███▌      | 221/625 [05:04<08:14,  1.22s/it]
Eval:  36%|███▌      | 222/625 [05:05<08:34,  1.28s/it]
Eval:  36%|███▌      | 223/625 [05:07<09:04,  1.36s/it]
Eval:  36%|███▌      | 224/625 [05:08<08:41,  1.30s/it]
Eval:  36%|███▌      | 225/625 [05:09<08:28,  1.27s/it]
Eval:  36%|███▌      | 226/625 [05:10<07:53,  1.19s/it]
Eval:  36%|███▋      | 227/625 [05:11<07:34,  1.14s/it]
Eval:  36%|███▋      | 228/625 [05:13<07:25,  1.12s/it]
Eval:  37%|███▋      | 229/625 [05:14<07:24,  1.12s/it]
Eval:  37%|███▋      | 230/625 [05:15<07:02,  1.07s/it]
Eval:  37%|███▋      | 231/625 [05:16<07:08,  1.09s/it]
Eval:  37%|███▋      | 232/625 [05:17<06:54,  1.05s/it]
Eval:  37%|███▋      | 233/625 [05:18<06:59,  1.07s/it]
Eval:  37%|███▋      | 234/625 [05:19<07:46,  1.19s/it]
Eval:  38%|███▊      | 235/625 [05:20<07:25,  1.14s/it]
Eval:  38%|███▊      | 236/625 [05:21<07:12,  1.11s/it]
Eval:  38%|███▊      | 237/625 [05:22<07:12,  1.11s/it]
Eval:  38%|███▊      | 238/625 [05:24<08:46,  1.36s/it]
Eval:  38%|███▊      | 239/625 [05:26<08:19,  1.29s/it]
Eval:  38%|███▊      | 240/625 [05:27<07:47,  1.21s/it]
Eval:  39%|███▊      | 241/625 [05:28<07:56,  1.24s/it]
Eval:  39%|███▊      | 242/625 [05:29<08:00,  1.26s/it]
Eval:  39%|███▉      | 243/625 [05:30<08:02,  1.26s/it]
Eval:  39%|███▉      | 244/625 [05:32<08:09,  1.28s/it]
Eval:  39%|███▉      | 245/625 [05:33<08:23,  1.32s/it]
Eval:  39%|███▉      | 246/625 [05:34<07:53,  1.25s/it]
Eval:  40%|███▉      | 247/625 [05:36<08:00,  1.27s/it]
Eval:  40%|███▉      | 248/625 [05:37<09:04,  1.44s/it]
Eval:  40%|███▉      | 249/625 [05:39<08:28,  1.35s/it]
Eval:  40%|████      | 250/625 [05:40<08:11,  1.31s/it]
Eval:  40%|████      | 251/625 [05:41<08:10,  1.31s/it]
Eval:  40%|████      | 252/625 [05:42<08:00,  1.29s/it]
Eval:  40%|████      | 253/625 [05:43<07:28,  1.21s/it]
Eval:  41%|████      | 254/625 [05:44<07:07,  1.15s/it]
Eval:  41%|████      | 255/625 [05:45<06:52,  1.11s/it]
Eval:  41%|████      | 256/625 [05:47<06:59,  1.14s/it]
Eval:  41%|████      | 257/625 [05:48<07:16,  1.19s/it]
Eval:  41%|████▏     | 258/625 [05:49<07:12,  1.18s/it]
Eval:  41%|████▏     | 259/625 [05:50<07:13,  1.18s/it]
Eval:  42%|████▏     | 260/625 [05:51<07:08,  1.17s/it]
Eval:  42%|████▏     | 261/625 [05:53<07:36,  1.26s/it]
Eval:  42%|████▏     | 262/625 [05:54<07:11,  1.19s/it]
Eval:  42%|████▏     | 263/625 [05:56<08:26,  1.40s/it]
Eval:  42%|████▏     | 264/625 [05:58<09:48,  1.63s/it]
Eval:  42%|████▏     | 265/625 [05:59<09:05,  1.51s/it]
Eval:  43%|████▎     | 266/625 [06:00<08:15,  1.38s/it]
Eval:  43%|████▎     | 267/625 [06:01<07:37,  1.28s/it]
Eval:  43%|████▎     | 268/625 [06:02<07:15,  1.22s/it]
Eval:  43%|████▎     | 269/625 [06:06<12:14,  2.06s/it]
Eval:  43%|████▎     | 270/625 [06:10<15:12,  2.57s/it]
Eval:  43%|████▎     | 271/625 [06:11<12:42,  2.15s/it]
Eval:  44%|████▎     | 272/625 [06:12<10:42,  1.82s/it]
Eval:  44%|████▎     | 273/625 [06:14<09:36,  1.64s/it]
Eval:  44%|████▍     | 274/625 [06:15<08:48,  1.50s/it]
Eval:  44%|████▍     | 275/625 [06:17<09:21,  1.60s/it]
Eval:  44%|████▍     | 276/625 [06:18<08:27,  1.45s/it]
Eval:  44%|████▍     | 277/625 [06:20<09:18,  1.60s/it]
Eval:  44%|████▍     | 278/625 [06:22<09:49,  1.70s/it]
Eval:  45%|████▍     | 279/625 [06:23<08:51,  1.54s/it]
Eval:  45%|████▍     | 280/625 [06:24<08:14,  1.43s/it]
Eval:  45%|████▍     | 281/625 [06:25<08:03,  1.40s/it]
Eval:  45%|████▌     | 282/625 [06:26<07:34,  1.32s/it]
Eval:  45%|████▌     | 283/625 [06:28<08:31,  1.50s/it]
Eval:  45%|████▌     | 284/625 [06:30<08:18,  1.46s/it]
Eval:  46%|████▌     | 285/625 [06:31<07:31,  1.33s/it]
Eval:  46%|████▌     | 286/625 [06:32<07:17,  1.29s/it]
Eval:  46%|████▌     | 287/625 [06:33<06:53,  1.22s/it]
Eval:  46%|████▌     | 288/625 [06:34<06:39,  1.18s/it]
Eval:  46%|████▌     | 289/625 [06:35<06:27,  1.15s/it]
Eval:  46%|████▋     | 290/625 [06:36<06:11,  1.11s/it]
Eval:  47%|████▋     | 291/625 [06:37<06:05,  1.09s/it]
Eval:  47%|████▋     | 292/625 [06:38<06:11,  1.12s/it]
Eval:  47%|████▋     | 293/625 [06:39<06:04,  1.10s/it]
Eval:  47%|████▋     | 294/625 [06:41<05:59,  1.09s/it]
Eval:  47%|████▋     | 295/625 [06:42<06:22,  1.16s/it]
Eval:  47%|████▋     | 296/625 [06:43<06:18,  1.15s/it]
Eval:  48%|████▊     | 297/625 [06:44<06:38,  1.22s/it]
Eval:  48%|████▊     | 298/625 [06:45<06:16,  1.15s/it]
Eval:  48%|████▊     | 299/625 [06:46<06:09,  1.13s/it]
Eval:  48%|████▊     | 300/625 [06:48<06:16,  1.16s/it]
Eval:  48%|████▊     | 301/625 [06:49<06:39,  1.23s/it]
Eval:  48%|████▊     | 302/625 [06:50<06:39,  1.24s/it]
Eval:  48%|████▊     | 303/625 [06:51<06:30,  1.21s/it]
Eval:  49%|████▊     | 304/625 [06:53<06:26,  1.21s/it]
Eval:  49%|████▉     | 305/625 [06:54<06:14,  1.17s/it]
Eval:  49%|████▉     | 306/625 [06:55<05:59,  1.13s/it]
Eval:  49%|████▉     | 307/625 [06:56<06:22,  1.20s/it]
Eval:  49%|████▉     | 308/625 [06:58<06:59,  1.32s/it]
Eval:  49%|████▉     | 309/625 [06:59<07:03,  1.34s/it]
Eval:  50%|████▉     | 310/625 [07:01<07:07,  1.36s/it]
Eval:  50%|████▉     | 311/625 [07:02<06:42,  1.28s/it]
Eval:  50%|████▉     | 312/625 [07:04<08:12,  1.57s/it]
Eval:  50%|█████     | 313/625 [07:06<08:54,  1.71s/it]
Eval:  50%|█████     | 314/625 [07:07<08:05,  1.56s/it]
Eval:  50%|█████     | 315/625 [07:09<08:34,  1.66s/it]
Eval:  51%|█████     | 316/625 [07:10<07:31,  1.46s/it]
Eval:  51%|█████     | 317/625 [07:12<07:37,  1.48s/it]
Eval:  51%|█████     | 318/625 [07:13<06:53,  1.35s/it]
Eval:  51%|█████     | 319/625 [07:14<06:46,  1.33s/it]
Eval:  51%|█████     | 320/625 [07:15<06:27,  1.27s/it]
Eval:  51%|█████▏    | 321/625 [07:16<06:20,  1.25s/it]
Eval:  52%|█████▏    | 322/625 [07:18<06:24,  1.27s/it]
Eval:  52%|█████▏    | 323/625 [07:19<06:12,  1.23s/it]
Eval:  52%|█████▏    | 324/625 [07:20<06:13,  1.24s/it]
Eval:  52%|█████▏    | 325/625 [07:21<06:04,  1.21s/it]
Eval:  52%|█████▏    | 326/625 [07:22<05:59,  1.20s/it]
Eval:  52%|█████▏    | 327/625 [07:23<05:42,  1.15s/it]
Eval:  52%|█████▏    | 328/625 [07:24<05:49,  1.18s/it]
Eval:  53%|█████▎    | 329/625 [07:26<05:59,  1.21s/it]
Eval:  53%|█████▎    | 330/625 [07:27<05:35,  1.14s/it]
Eval:  53%|█████▎    | 331/625 [07:28<05:41,  1.16s/it]
Eval:  53%|█████▎    | 332/625 [07:29<05:34,  1.14s/it]
Eval:  53%|█████▎    | 333/625 [07:30<05:15,  1.08s/it]
Eval:  53%|█████▎    | 334/625 [07:31<05:16,  1.09s/it]
Eval:  54%|█████▎    | 335/625 [07:33<05:57,  1.23s/it]
Eval:  54%|█████▍    | 336/625 [07:34<06:01,  1.25s/it]
Eval:  54%|█████▍    | 337/625 [07:35<05:43,  1.19s/it]
Eval:  54%|█████▍    | 338/625 [07:36<05:52,  1.23s/it]
Eval:  54%|█████▍    | 339/625 [07:38<05:47,  1.21s/it]
Eval:  54%|█████▍    | 340/625 [07:39<05:57,  1.26s/it]
Eval:  55%|█████▍    | 341/625 [07:40<05:51,  1.24s/it]
Eval:  55%|█████▍    | 342/625 [07:41<05:38,  1.20s/it]
Eval:  55%|█████▍    | 343/625 [07:42<05:20,  1.14s/it]
Eval:  55%|█████▌    | 344/625 [07:43<05:35,  1.19s/it]
Eval:  55%|█████▌    | 345/625 [07:45<05:28,  1.17s/it]
Eval:  55%|█████▌    | 346/625 [07:46<05:30,  1.18s/it]
Eval:  56%|█████▌    | 347/625 [07:47<05:18,  1.15s/it]
Eval:  56%|█████▌    | 348/625 [07:48<05:20,  1.16s/it]
Eval:  56%|█████▌    | 349/625 [07:49<05:11,  1.13s/it]
Eval:  56%|█████▌    | 350/625 [07:50<05:05,  1.11s/it]
Eval:  56%|█████▌    | 351/625 [07:51<05:05,  1.12s/it]
Eval:  56%|█████▋    | 352/625 [07:52<05:08,  1.13s/it]
Eval:  56%|█████▋    | 353/625 [07:54<05:40,  1.25s/it]
Eval:  57%|█████▋    | 354/625 [07:55<05:34,  1.23s/it]
Eval:  57%|█████▋    | 355/625 [07:56<05:29,  1.22s/it]
Eval:  57%|█████▋    | 356/625 [07:57<05:15,  1.17s/it]
Eval:  57%|█████▋    | 357/625 [07:59<05:20,  1.20s/it]
Eval:  57%|█████▋    | 358/625 [08:00<05:23,  1.21s/it]
Eval:  57%|█████▋    | 359/625 [08:01<05:31,  1.25s/it]
Eval:  58%|█████▊    | 360/625 [08:02<05:16,  1.19s/it]
Eval:  58%|█████▊    | 361/625 [08:04<05:13,  1.19s/it]
Eval:  58%|█████▊    | 362/625 [08:05<05:16,  1.20s/it]
Eval:  58%|█████▊    | 363/625 [08:06<05:10,  1.19s/it]
Eval:  58%|█████▊    | 364/625 [08:07<05:21,  1.23s/it]
Eval:  58%|█████▊    | 365/625 [08:08<05:14,  1.21s/it]
Eval:  59%|█████▊    | 366/625 [08:10<05:30,  1.28s/it]
Eval:  59%|█████▊    | 367/625 [08:11<05:15,  1.22s/it]
Eval:  59%|█████▉    | 368/625 [08:12<05:19,  1.24s/it]
Eval:  59%|█████▉    | 369/625 [08:13<04:58,  1.17s/it]
Eval:  59%|█████▉    | 370/625 [08:15<05:11,  1.22s/it]
Eval:  59%|█████▉    | 371/625 [08:16<05:17,  1.25s/it]
