2026-04-04 01:16:46,789 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  10%|█         | 134/1338 [07:08<59:34,  2.97s/it]
Eval:  10%|█         | 135/1338 [07:11<1:03:09,  3.15s/it]
Eval:  10%|█         | 136/1338 [07:14<58:41,  2.93s/it]  
Eval:  10%|█         | 137/1338 [07:16<55:49,  2.79s/it]
Eval:  10%|█         | 138/1338 [07:27<1:40:59,  5.05s/it]
Eval:  10%|█         | 139/1338 [07:33<1:49:22,  5.47s/it]
Eval:  10%|█         | 140/1338 [07:36<1:36:22,  4.83s/it]
Eval:  11%|█         | 141/1338 [07:39<1:22:54,  4.16s/it]
Eval:  11%|█         | 142/1338 [07:42<1:15:52,  3.81s/it]
Eval:  11%|█         | 143/1338 [07:48<1:30:57,  4.57s/it]
Eval:  11%|█         | 144/1338 [07:57<1:54:13,  5.74s/it]
Eval:  11%|█         | 145/1338 [08:00<1:36:14,  4.84s/it]
Eval:  11%|█         | 146/1338 [08:02<1:24:38,  4.26s/it]
Eval:  11%|█         | 147/1338 [08:05<1:16:06,  3.83s/it]
Eval:  11%|█         | 148/1338 [08:08<1:08:40,  3.46s/it]
Eval:  11%|█         | 149/1338 [08:11<1:06:29,  3.36s/it]
Eval:  11%|█         | 150/1338 [08:14<1:05:06,  3.29s/it]
Eval:  11%|█▏        | 151/1338 [08:17<1:02:35,  3.16s/it]
Eval:  11%|█▏        | 152/1338 [08:20<59:31,  3.01s/it]  
Eval:  11%|█▏        | 153/1338 [08:22<57:07,  2.89s/it]
Eval:  12%|█▏        | 154/1338 [08:25<57:28,  2.91s/it]
Eval:  12%|█▏        | 155/1338 [08:27<53:18,  2.70s/it]
Eval:  12%|█▏        | 156/1338 [08:30<53:43,  2.73s/it]
Eval:  12%|█▏        | 157/1338 [08:33<55:12,  2.81s/it]
Eval:  12%|█▏        | 158/1338 [08:36<53:57,  2.74s/it]
Eval:  12%|█▏        | 159/1338 [08:39<53:49,  2.74s/it]
Eval:  12%|█▏        | 160/1338 [08:41<53:52,  2.74s/it]
Eval:  12%|█▏        | 161/1338 [08:44<53:19,  2.72s/it]
Eval:  12%|█▏        | 162/1338 [08:47<54:46,  2.79s/it]
Eval:  12%|█▏        | 163/1338 [08:50<56:26,  2.88s/it]
Eval:  12%|█▏        | 164/1338 [08:53<56:17,  2.88s/it]
Eval:  12%|█▏        | 165/1338 [08:55<51:17,  2.62s/it]
Eval:  12%|█▏        | 166/1338 [08:57<50:13,  2.57s/it]
Eval:  12%|█▏        | 167/1338 [09:00<52:58,  2.71s/it]
Eval:  13%|█▎        | 168/1338 [09:03<52:09,  2.68s/it]
Eval:  13%|█▎        | 169/1338 [09:06<54:35,  2.80s/it]
Eval:  13%|█▎        | 170/1338 [09:09<56:44,  2.91s/it]
Eval:  13%|█▎        | 171/1338 [09:13<59:32,  3.06s/it]
Eval:  13%|█▎        | 172/1338 [09:15<55:38,  2.86s/it]
Eval:  13%|█▎        | 173/1338 [09:18<53:33,  2.76s/it]
Eval:  13%|█▎        | 174/1338 [09:21<55:54,  2.88s/it]
Eval:  13%|█▎        | 175/1338 [09:23<54:09,  2.79s/it]
Eval:  13%|█▎        | 176/1338 [09:26<52:41,  2.72s/it]
Eval:  13%|█▎        | 177/1338 [09:28<49:44,  2.57s/it]
Eval:  13%|█▎        | 178/1338 [09:30<48:11,  2.49s/it]
Eval:  13%|█▎        | 179/1338 [09:33<46:54,  2.43s/it]
Eval:  13%|█▎        | 180/1338 [09:35<46:26,  2.41s/it]
Eval:  14%|█▎        | 181/1338 [09:37<46:22,  2.40s/it]
Eval:  14%|█▎        | 182/1338 [09:40<49:43,  2.58s/it]
Eval:  14%|█▎        | 183/1338 [09:43<49:20,  2.56s/it]
Eval:  14%|█▍        | 184/1338 [09:45<46:36,  2.42s/it]
Eval:  14%|█▍        | 185/1338 [09:48<50:58,  2.65s/it]
Eval:  14%|█▍        | 186/1338 [09:51<52:44,  2.75s/it]
Eval:  14%|█▍        | 187/1338 [09:54<53:47,  2.80s/it]
Eval:  14%|█▍        | 188/1338 [09:57<53:26,  2.79s/it]
Eval:  14%|█▍        | 189/1338 [10:00<53:30,  2.79s/it]
Eval:  14%|█▍        | 190/1338 [10:02<53:00,  2.77s/it]
Eval:  14%|█▍        | 191/1338 [10:05<54:21,  2.84s/it]
Eval:  14%|█▍        | 192/1338 [10:12<1:16:17,  3.99s/it]
Eval:  14%|█▍        | 193/1338 [10:15<1:07:42,  3.55s/it]
Eval:  14%|█▍        | 194/1338 [10:17<59:55,  3.14s/it]  
Eval:  15%|█▍        | 195/1338 [10:19<54:49,  2.88s/it]
Eval:  15%|█▍        | 196/1338 [10:22<54:15,  2.85s/it]
Eval:  15%|█▍        | 197/1338 [10:25<54:13,  2.85s/it]
Eval:  15%|█▍        | 198/1338 [10:28<56:42,  2.99s/it]
Eval:  15%|█▍        | 199/1338 [10:31<54:51,  2.89s/it]
Eval:  15%|█▍        | 200/1338 [10:33<52:20,  2.76s/it]
Eval:  15%|█▌        | 201/1338 [10:35<49:42,  2.62s/it]
Eval:  15%|█▌        | 202/1338 [10:38<51:14,  2.71s/it]
Eval:  15%|█▌        | 203/1338 [10:42<54:49,  2.90s/it]
Eval:  15%|█▌        | 204/1338 [10:48<1:12:17,  3.83s/it]
Eval:  15%|█▌        | 205/1338 [10:50<1:06:02,  3.50s/it]
Eval:  15%|█▌        | 206/1338 [10:53<1:01:24,  3.26s/it]
Eval:  15%|█▌        | 207/1338 [10:56<59:00,  3.13s/it]  
Eval:  16%|█▌        | 208/1338 [10:59<57:47,  3.07s/it]
Eval:  16%|█▌        | 209/1338 [11:02<57:12,  3.04s/it]
Eval:  16%|█▌        | 210/1338 [11:08<1:15:11,  4.00s/it]
Eval:  16%|█▌        | 211/1338 [11:11<1:06:25,  3.54s/it]
Eval:  16%|█▌        | 212/1338 [11:13<58:37,  3.12s/it]  
Eval:  16%|█▌        | 213/1338 [11:18<1:13:03,  3.90s/it]
Eval:  16%|█▌        | 214/1338 [11:24<1:22:10,  4.39s/it]
Eval:  16%|█▌        | 215/1338 [11:27<1:15:36,  4.04s/it]
Eval:  16%|█▌        | 216/1338 [11:30<1:09:19,  3.71s/it]
Eval:  16%|█▌        | 217/1338 [11:33<1:04:03,  3.43s/it]
Eval:  16%|█▋        | 218/1338 [11:36<1:01:56,  3.32s/it]
Eval:  16%|█▋        | 219/1338 [11:39<58:24,  3.13s/it]  
Eval:  16%|█▋        | 220/1338 [11:41<56:24,  3.03s/it]
Eval:  17%|█▋        | 221/1338 [11:44<53:39,  2.88s/it]
Eval:  17%|█▋        | 222/1338 [11:46<51:25,  2.76s/it]
Eval:  17%|█▋        | 223/1338 [11:49<50:58,  2.74s/it]
Eval:  17%|█▋        | 224/1338 [11:53<54:40,  2.94s/it]
Eval:  17%|█▋        | 225/1338 [11:55<53:15,  2.87s/it]
Eval:  17%|█▋        | 226/1338 [11:58<51:33,  2.78s/it]
Eval:  17%|█▋        | 227/1338 [12:01<51:57,  2.81s/it]
Eval:  17%|█▋        | 228/1338 [12:04<55:09,  2.98s/it]
Eval:  17%|█▋        | 229/1338 [12:06<51:40,  2.80s/it]
Eval:  17%|█▋        | 230/1338 [12:09<52:59,  2.87s/it]
Eval:  17%|█▋        | 231/1338 [12:12<52:57,  2.87s/it]
Eval:  17%|█▋        | 232/1338 [12:16<55:22,  3.00s/it]
Eval:  17%|█▋        | 233/1338 [12:19<55:31,  3.01s/it]
Eval:  17%|█▋        | 234/1338 [12:22<54:25,  2.96s/it]
Eval:  18%|█▊        | 235/1338 [12:24<52:28,  2.85s/it]
Eval:  18%|█▊        | 236/1338 [12:28<56:41,  3.09s/it]
Eval:  18%|█▊        | 237/1338 [12:31<59:24,  3.24s/it]
Eval:  18%|█▊        | 238/1338 [12:34<56:46,  3.10s/it]
Eval:  18%|█▊        | 239/1338 [12:37<55:51,  3.05s/it]
Eval:  18%|█▊        | 240/1338 [12:40<52:23,  2.86s/it]
Eval:  18%|█▊        | 241/1338 [12:42<52:31,  2.87s/it]
Eval:  18%|█▊        | 242/1338 [12:45<52:18,  2.86s/it]
Eval:  18%|█▊        | 243/1338 [12:48<49:18,  2.70s/it]
Eval:  18%|█▊        | 244/1338 [12:51<50:46,  2.78s/it]
Eval:  18%|█▊        | 245/1338 [12:54<52:50,  2.90s/it]
Eval:  18%|█▊        | 246/1338 [12:57<52:46,  2.90s/it]
Eval:  18%|█▊        | 247/1338 [12:59<50:41,  2.79s/it]
Eval:  19%|█▊        | 248/1338 [13:02<50:20,  2.77s/it]
Eval:  19%|█▊        | 249/1338 [13:05<50:59,  2.81s/it]
Eval:  19%|█▊        | 250/1338 [13:07<50:23,  2.78s/it]
Eval:  19%|█▉        | 251/1338 [13:11<53:44,  2.97s/it]
Eval:  19%|█▉        | 252/1338 [13:15<58:49,  3.25s/it]
Eval:  19%|█▉        | 253/1338 [13:16<49:54,  2.76s/it]
Eval:  19%|█▉        | 254/1338 [13:19<48:26,  2.68s/it]
Eval:  19%|█▉        | 255/1338 [13:21<45:43,  2.53s/it]
Eval:  19%|█▉        | 256/1338 [13:24<47:08,  2.61s/it]
Eval:  19%|█▉        | 257/1338 [13:27<48:52,  2.71s/it]
Eval:  19%|█▉        | 258/1338 [13:30<50:07,  2.79s/it]
Eval:  19%|█▉        | 259/1338 [13:32<48:15,  2.68s/it]
Eval:  19%|█▉        | 260/1338 [13:34<40:40,  2.26s/it]
Eval:  20%|█▉        | 261/1338 [13:36<41:45,  2.33s/it]
Eval:  20%|█▉        | 262/1338 [13:38<41:40,  2.32s/it]
Eval:  20%|█▉        | 263/1338 [13:41<42:50,  2.39s/it]
Eval:  20%|█▉        | 264/1338 [13:43<43:53,  2.45s/it]
Eval:  20%|█▉        | 265/1338 [13:46<43:06,  2.41s/it]
Eval:  20%|█▉        | 266/1338 [13:48<42:53,  2.40s/it]
Eval:  20%|█▉        | 267/1338 [13:51<43:14,  2.42s/it]
Eval:  20%|██        | 268/1338 [13:53<41:44,  2.34s/it]
Eval:  20%|██        | 269/1338 [13:54<36:33,  2.05s/it]
Eval:  20%|██        | 270/1338 [13:56<32:49,  1.84s/it]
Eval:  20%|██        | 271/1338 [13:58<36:31,  2.05s/it]
Eval:  20%|██        | 272/1338 [14:01<40:41,  2.29s/it]
Eval:  20%|██        | 273/1338 [14:03<39:47,  2.24s/it]
Eval:  20%|██        | 274/1338 [14:05<39:41,  2.24s/it]
Eval:  21%|██        | 275/1338 [14:08<41:01,  2.32s/it]
Eval:  21%|██        | 276/1338 [14:10<39:22,  2.22s/it]
Eval:  21%|██        | 277/1338 [14:13<46:39,  2.64s/it]
Eval:  21%|██        | 278/1338 [14:16<47:21,  2.68s/it]
Eval:  21%|██        | 279/1338 [14:19<47:55,  2.72s/it]
Eval:  21%|██        | 280/1338 [14:22<49:12,  2.79s/it]
Eval:  21%|██        | 281/1338 [14:25<49:03,  2.78s/it]
Eval:  21%|██        | 282/1338 [14:27<48:24,  2.75s/it]
Eval:  21%|██        | 283/1338 [14:30<49:15,  2.80s/it]
Eval:  21%|██        | 284/1338 [14:33<48:40,  2.77s/it]
Eval:  21%|██▏       | 285/1338 [14:35<47:08,  2.69s/it]
Eval:  21%|██▏       | 286/1338 [14:38<46:59,  2.68s/it]
Eval:  21%|██▏       | 287/1338 [14:40<45:05,  2.57s/it]
Eval:  22%|██▏       | 288/1338 [14:43<45:12,  2.58s/it]
Eval:  22%|██▏       | 289/1338 [14:46<44:24,  2.54s/it]
Eval:  22%|██▏       | 290/1338 [14:48<45:45,  2.62s/it]
Eval:  22%|██▏       | 291/1338 [14:51<44:15,  2.54s/it]
Eval:  22%|██▏       | 292/1338 [14:54<49:06,  2.82s/it]
Eval:  22%|██▏       | 293/1338 [14:57<47:32,  2.73s/it]
Eval:  22%|██▏       | 294/1338 [15:00<49:07,  2.82s/it]
Eval:  22%|██▏       | 295/1338 [15:03<49:43,  2.86s/it]
Eval:  22%|██▏       | 296/1338 [15:05<48:29,  2.79s/it]
Eval:  22%|██▏       | 297/1338 [15:08<46:14,  2.66s/it]
Eval:  22%|██▏       | 298/1338 [15:10<44:46,  2.58s/it]
Eval:  22%|██▏       | 299/1338 [15:13<44:34,  2.57s/it]
Eval:  22%|██▏       | 300/1338 [15:16<46:23,  2.68s/it]
Eval:  22%|██▏       | 301/1338 [15:18<46:17,  2.68s/it]
Eval:  23%|██▎       | 302/1338 [15:21<46:36,  2.70s/it]
Eval:  23%|██▎       | 303/1338 [15:24<47:17,  2.74s/it]
Eval:  23%|██▎       | 304/1338 [15:26<46:54,  2.72s/it]
Eval:  23%|██▎       | 305/1338 [15:29<47:15,  2.74s/it]
Eval:  23%|██▎       | 306/1338 [15:32<46:24,  2.70s/it]
Eval:  23%|██▎       | 307/1338 [15:35<46:26,  2.70s/it]
Eval:  23%|██▎       | 308/1338 [15:38<47:48,  2.78s/it]
Eval:  23%|██▎       | 309/1338 [15:40<47:15,  2.76s/it]
Eval:  23%|██▎       | 310/1338 [15:43<46:19,  2.70s/it]
Eval:  23%|██▎       | 311/1338 [15:45<45:24,  2.65s/it]
Eval:  23%|██▎       | 312/1338 [15:49<49:26,  2.89s/it]
Eval:  23%|██▎       | 313/1338 [15:52<48:36,  2.85s/it]
Eval:  23%|██▎       | 314/1338 [15:54<47:59,  2.81s/it]
Eval:  24%|██▎       | 315/1338 [15:57<46:09,  2.71s/it]
Eval:  24%|██▎       | 316/1338 [15:59<46:18,  2.72s/it]
Eval:  24%|██▎       | 317/1338 [16:02<45:40,  2.68s/it]
Eval:  24%|██▍       | 318/1338 [16:05<46:36,  2.74s/it]
Eval:  24%|██▍       | 319/1338 [16:08<46:02,  2.71s/it]
Eval:  24%|██▍       | 320/1338 [16:10<45:30,  2.68s/it]
Eval:  24%|██▍       | 321/1338 [16:13<48:00,  2.83s/it]
Eval:  24%|██▍       | 322/1338 [16:16<49:23,  2.92s/it]
Eval:  24%|██▍       | 323/1338 [16:19<46:56,  2.78s/it]
Eval:  24%|██▍       | 324/1338 [16:21<45:30,  2.69s/it]
Eval:  24%|██▍       | 325/1338 [16:24<43:47,  2.59s/it]
Eval:  24%|██▍       | 326/1338 [16:26<43:30,  2.58s/it]
Eval:  24%|██▍       | 327/1338 [16:29<43:19,  2.57s/it]
Eval:  25%|██▍       | 328/1338 [16:32<43:33,  2.59s/it]
Eval:  25%|██▍       | 329/1338 [16:34<42:11,  2.51s/it]
Eval:  25%|██▍       | 330/1338 [16:37<43:04,  2.56s/it]
Eval:  25%|██▍       | 331/1338 [16:40<45:21,  2.70s/it]
Eval:  25%|██▍       | 332/1338 [16:43<46:42,  2.79s/it]
Eval:  25%|██▍       | 333/1338 [16:46<48:41,  2.91s/it]
Eval:  25%|██▍       | 334/1338 [16:49<48:53,  2.92s/it]
Eval:  25%|██▌       | 335/1338 [16:54<1:02:09,  3.72s/it]
Eval:  25%|██▌       | 336/1338 [17:01<1:14:42,  4.47s/it]
Eval:  25%|██▌       | 337/1338 [17:06<1:18:47,  4.72s/it]
Eval:  25%|██▌       | 338/1338 [17:08<1:07:48,  4.07s/it]
Eval:  25%|██▌       | 339/1338 [17:11<1:02:29,  3.75s/it]
Eval:  25%|██▌       | 340/1338 [17:14<57:35,  3.46s/it]  
Eval:  25%|██▌       | 341/1338 [17:17<54:48,  3.30s/it]
Eval:  26%|██▌       | 342/1338 [17:20<51:53,  3.13s/it]
Eval:  26%|██▌       | 343/1338 [17:22<48:15,  2.91s/it]
Eval:  26%|██▌       | 344/1338 [17:25<48:05,  2.90s/it]
Eval:  26%|██▌       | 345/1338 [17:28<48:14,  2.92s/it]
Eval:  26%|██▌       | 346/1338 [17:31<46:52,  2.84s/it]
Eval:  26%|██▌       | 347/1338 [17:33<44:43,  2.71s/it]
Eval:  26%|██▌       | 348/1338 [17:36<44:10,  2.68s/it]
Eval:  26%|██▌       | 349/1338 [17:39<44:59,  2.73s/it]
Eval:  26%|██▌       | 350/1338 [17:42<48:41,  2.96s/it]
Eval:  26%|██▌       | 351/1338 [17:45<48:10,  2.93s/it]
Eval:  26%|██▋       | 352/1338 [17:48<49:28,  3.01s/it]
Eval:  26%|██▋       | 353/1338 [17:51<48:44,  2.97s/it]
Eval:  26%|██▋       | 354/1338 [17:53<46:02,  2.81s/it]
Eval:  27%|██▋       | 355/1338 [17:56<43:57,  2.68s/it]
Eval:  27%|██▋       | 356/1338 [17:59<45:12,  2.76s/it]
Eval:  27%|██▋       | 357/1338 [18:02<45:11,  2.76s/it]
Eval:  27%|██▋       | 358/1338 [18:04<44:49,  2.74s/it]
Eval:  27%|██▋       | 359/1338 [18:07<44:52,  2.75s/it]
