2026-04-03 14:44:58,604 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  18%|█▊        | 114/625 [02:32<10:14,  1.20s/it]
Eval:  18%|█▊        | 115/625 [02:33<10:15,  1.21s/it]
Eval:  19%|█▊        | 116/625 [02:34<10:24,  1.23s/it]
Eval:  19%|█▊        | 117/625 [02:35<10:07,  1.20s/it]
Eval:  19%|█▉        | 118/625 [02:36<09:23,  1.11s/it]
Eval:  19%|█▉        | 119/625 [02:38<09:28,  1.12s/it]
Eval:  19%|█▉        | 120/625 [02:39<09:41,  1.15s/it]
Eval:  19%|█▉        | 121/625 [02:40<09:38,  1.15s/it]
Eval:  20%|█▉        | 122/625 [02:41<09:33,  1.14s/it]
Eval:  20%|█▉        | 123/625 [02:42<09:14,  1.11s/it]
Eval:  20%|█▉        | 124/625 [02:43<09:11,  1.10s/it]
Eval:  20%|██        | 125/625 [02:44<08:56,  1.07s/it]
Eval:  20%|██        | 126/625 [02:45<09:08,  1.10s/it]
Eval:  20%|██        | 127/625 [02:46<08:39,  1.04s/it]
Eval:  20%|██        | 128/625 [02:47<08:43,  1.05s/it]
Eval:  21%|██        | 129/625 [02:48<08:49,  1.07s/it]
Eval:  21%|██        | 130/625 [02:49<08:45,  1.06s/it]
Eval:  21%|██        | 131/625 [02:51<08:47,  1.07s/it]
Eval:  21%|██        | 132/625 [02:52<08:35,  1.05s/it]
Eval:  21%|██▏       | 133/625 [02:54<11:53,  1.45s/it]
Eval:  21%|██▏       | 134/625 [02:55<11:24,  1.39s/it]
Eval:  22%|██▏       | 135/625 [02:56<10:56,  1.34s/it]
Eval:  22%|██▏       | 136/625 [02:57<10:03,  1.23s/it]
Eval:  22%|██▏       | 137/625 [02:58<09:24,  1.16s/it]
Eval:  22%|██▏       | 138/625 [03:00<10:14,  1.26s/it]
Eval:  22%|██▏       | 139/625 [03:01<10:18,  1.27s/it]
Eval:  22%|██▏       | 140/625 [03:02<10:04,  1.25s/it]
Eval:  23%|██▎       | 141/625 [03:04<10:00,  1.24s/it]
Eval:  23%|██▎       | 142/625 [03:05<09:16,  1.15s/it]
Eval:  23%|██▎       | 143/625 [03:05<08:48,  1.10s/it]
Eval:  23%|██▎       | 144/625 [03:07<08:59,  1.12s/it]
Eval:  23%|██▎       | 145/625 [03:08<08:50,  1.11s/it]
Eval:  23%|██▎       | 146/625 [03:09<09:11,  1.15s/it]
Eval:  24%|██▎       | 147/625 [03:10<08:57,  1.12s/it]
Eval:  24%|██▎       | 148/625 [03:12<10:55,  1.37s/it]
Eval:  24%|██▍       | 149/625 [03:13<10:04,  1.27s/it]
Eval:  24%|██▍       | 150/625 [03:14<09:43,  1.23s/it]
Eval:  24%|██▍       | 151/625 [03:15<09:22,  1.19s/it]
Eval:  24%|██▍       | 152/625 [03:16<08:49,  1.12s/it]
Eval:  24%|██▍       | 153/625 [03:17<08:51,  1.13s/it]
Eval:  25%|██▍       | 154/625 [03:18<08:36,  1.10s/it]
Eval:  25%|██▍       | 155/625 [03:20<09:10,  1.17s/it]
Eval:  25%|██▍       | 156/625 [03:21<09:19,  1.19s/it]
Eval:  25%|██▌       | 157/625 [03:22<09:25,  1.21s/it]
Eval:  25%|██▌       | 158/625 [03:23<09:27,  1.22s/it]
Eval:  25%|██▌       | 159/625 [03:25<09:07,  1.18s/it]
Eval:  26%|██▌       | 160/625 [03:26<08:48,  1.14s/it]
Eval:  26%|██▌       | 161/625 [03:27<09:17,  1.20s/it]
Eval:  26%|██▌       | 162/625 [03:28<08:48,  1.14s/it]
Eval:  26%|██▌       | 163/625 [03:29<08:23,  1.09s/it]
Eval:  26%|██▌       | 164/625 [03:30<08:39,  1.13s/it]
Eval:  26%|██▋       | 165/625 [03:31<08:17,  1.08s/it]
Eval:  27%|██▋       | 166/625 [03:32<08:16,  1.08s/it]
Eval:  27%|██▋       | 167/625 [03:33<08:10,  1.07s/it]
Eval:  27%|██▋       | 168/625 [03:34<08:08,  1.07s/it]
Eval:  27%|██▋       | 169/625 [03:35<07:51,  1.03s/it]
Eval:  27%|██▋       | 170/625 [03:36<07:30,  1.01it/s]
Eval:  27%|██▋       | 171/625 [03:37<08:02,  1.06s/it]
Eval:  28%|██▊       | 172/625 [03:38<07:49,  1.04s/it]
Eval:  28%|██▊       | 173/625 [03:40<08:23,  1.11s/it]
Eval:  28%|██▊       | 174/625 [03:41<08:09,  1.09s/it]
Eval:  28%|██▊       | 175/625 [03:42<08:18,  1.11s/it]
Eval:  28%|██▊       | 176/625 [03:43<08:27,  1.13s/it]
Eval:  28%|██▊       | 177/625 [03:44<08:14,  1.10s/it]
Eval:  28%|██▊       | 178/625 [03:45<08:05,  1.09s/it]
Eval:  29%|██▊       | 179/625 [03:46<08:03,  1.08s/it]
Eval:  29%|██▉       | 180/625 [03:48<09:51,  1.33s/it]
Eval:  29%|██▉       | 181/625 [03:49<09:51,  1.33s/it]
Eval:  29%|██▉       | 182/625 [03:51<09:20,  1.27s/it]/tmp/tmpohl5ymch: line 3: 1583465 Killed                  python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.60 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file outputs/tmp_eval/phase64_parallel_live/20260403_144700_b060_textvqa_a030.json
ERROR conda.cli.main_run:execute(127): `conda run python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.60 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file outputs/tmp_eval/phase64_parallel_live/20260403_144700_b060_textvqa_a030.json` failed. (See above for error)
