2026-04-03 14:44:58,626 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:   7%|▋         | 41/625 [00:58<11:11,  1.15s/it]
Eval:   7%|▋         | 42/625 [00:59<11:03,  1.14s/it]
Eval:   7%|▋         | 43/625 [01:00<11:44,  1.21s/it]
Eval:   7%|▋         | 44/625 [01:01<11:33,  1.19s/it]
Eval:   7%|▋         | 45/625 [01:02<11:08,  1.15s/it]
Eval:   7%|▋         | 46/625 [01:04<11:38,  1.21s/it]
Eval:   8%|▊         | 47/625 [01:05<10:42,  1.11s/it]
Eval:   8%|▊         | 48/625 [01:06<11:20,  1.18s/it]
Eval:   8%|▊         | 49/625 [01:07<11:04,  1.15s/it]
Eval:   8%|▊         | 50/625 [01:08<11:31,  1.20s/it]
Eval:   8%|▊         | 51/625 [01:09<10:59,  1.15s/it]
Eval:   8%|▊         | 52/625 [01:10<10:31,  1.10s/it]
Eval:   8%|▊         | 53/625 [01:12<10:36,  1.11s/it]
Eval:   9%|▊         | 54/625 [01:13<10:09,  1.07s/it]
Eval:   9%|▉         | 55/625 [01:13<09:45,  1.03s/it]
Eval:   9%|▉         | 56/625 [01:15<09:58,  1.05s/it]
Eval:   9%|▉         | 57/625 [01:16<10:00,  1.06s/it]
Eval:   9%|▉         | 58/625 [01:17<10:15,  1.09s/it]
Eval:   9%|▉         | 59/625 [01:18<10:01,  1.06s/it]
Eval:  10%|▉         | 60/625 [01:19<09:40,  1.03s/it]
Eval:  10%|▉         | 61/625 [01:20<09:50,  1.05s/it]
Eval:  10%|▉         | 62/625 [01:21<09:45,  1.04s/it]
Eval:  10%|█         | 63/625 [01:22<10:28,  1.12s/it]
Eval:  10%|█         | 64/625 [01:23<10:33,  1.13s/it]
Eval:  10%|█         | 65/625 [01:24<10:27,  1.12s/it]
Eval:  11%|█         | 66/625 [01:26<10:19,  1.11s/it]
Eval:  11%|█         | 67/625 [01:27<10:26,  1.12s/it]
Eval:  11%|█         | 68/625 [01:28<09:42,  1.05s/it]
Eval:  11%|█         | 69/625 [01:29<12:07,  1.31s/it]
Eval:  11%|█         | 70/625 [01:30<11:23,  1.23s/it]
Eval:  11%|█▏        | 71/625 [01:32<11:30,  1.25s/it]
Eval:  12%|█▏        | 72/625 [01:33<10:52,  1.18s/it]
Eval:  12%|█▏        | 73/625 [01:34<10:50,  1.18s/it]
Eval:  12%|█▏        | 74/625 [01:35<10:31,  1.15s/it]
Eval:  12%|█▏        | 75/625 [01:36<10:23,  1.13s/it]
Eval:  12%|█▏        | 76/625 [01:37<09:48,  1.07s/it]
Eval:  12%|█▏        | 77/625 [01:38<10:31,  1.15s/it]
Eval:  12%|█▏        | 78/625 [01:39<09:58,  1.09s/it]
Eval:  13%|█▎        | 79/625 [01:41<10:44,  1.18s/it]
Eval:  13%|█▎        | 80/625 [01:42<10:25,  1.15s/it]
Eval:  13%|█▎        | 81/625 [01:43<10:35,  1.17s/it]
Eval:  13%|█▎        | 82/625 [01:44<10:24,  1.15s/it]
Eval:  13%|█▎        | 83/625 [01:45<10:18,  1.14s/it]
Eval:  13%|█▎        | 84/625 [01:46<09:55,  1.10s/it]
Eval:  14%|█▎        | 85/625 [01:47<09:29,  1.05s/it]
Eval:  14%|█▍        | 86/625 [01:48<09:07,  1.02s/it]
Eval:  14%|█▍        | 87/625 [01:50<10:05,  1.13s/it]
Eval:  14%|█▍        | 88/625 [01:51<10:14,  1.15s/it]
Eval:  14%|█▍        | 89/625 [01:52<09:57,  1.12s/it]
Eval:  14%|█▍        | 90/625 [01:53<09:50,  1.10s/it]
Eval:  15%|█▍        | 91/625 [01:54<09:44,  1.09s/it]
Eval:  15%|█▍        | 92/625 [01:55<10:25,  1.17s/it]
Eval:  15%|█▍        | 93/625 [01:57<11:28,  1.29s/it]
Eval:  15%|█▌        | 94/625 [01:58<10:59,  1.24s/it]
Eval:  15%|█▌        | 95/625 [01:59<11:08,  1.26s/it]
Eval:  15%|█▌        | 96/625 [02:00<10:54,  1.24s/it]
Eval:  16%|█▌        | 97/625 [02:02<10:59,  1.25s/it]
Eval:  16%|█▌        | 98/625 [02:03<10:51,  1.24s/it]
Eval:  16%|█▌        | 99/625 [02:11<28:56,  3.30s/it]
Eval:  16%|█▌        | 100/625 [02:12<22:50,  2.61s/it]
Eval:  16%|█▌        | 101/625 [02:13<19:22,  2.22s/it]
Eval:  16%|█▋        | 102/625 [02:14<16:19,  1.87s/it]
Eval:  16%|█▋        | 103/625 [02:16<14:52,  1.71s/it]
Eval:  17%|█▋        | 104/625 [02:17<13:27,  1.55s/it]
Eval:  17%|█▋        | 105/625 [02:18<12:53,  1.49s/it]
Eval:  17%|█▋        | 106/625 [02:19<11:57,  1.38s/it]
Eval:  17%|█▋        | 107/625 [02:20<11:06,  1.29s/it]
Eval:  17%|█▋        | 108/625 [02:22<10:31,  1.22s/it]
Eval:  17%|█▋        | 109/625 [02:23<10:13,  1.19s/it]
Eval:  18%|█▊        | 110/625 [02:24<10:01,  1.17s/it]
Eval:  18%|█▊        | 111/625 [02:25<09:28,  1.11s/it]
Eval:  18%|█▊        | 112/625 [02:26<09:49,  1.15s/it]
Eval:  18%|█▊        | 113/625 [02:27<09:37,  1.13s/it]
Eval:  18%|█▊        | 114/625 [02:28<10:03,  1.18s/it]
Eval:  18%|█▊        | 115/625 [02:30<10:20,  1.22s/it]
Eval:  19%|█▊        | 116/625 [02:31<10:29,  1.24s/it]
Eval:  19%|█▊        | 117/625 [02:32<09:57,  1.18s/it]
Eval:  19%|█▉        | 118/625 [02:33<09:16,  1.10s/it]
Eval:  19%|█▉        | 119/625 [02:34<09:25,  1.12s/it]
Eval:  19%|█▉        | 120/625 [02:36<12:06,  1.44s/it]
Eval:  19%|█▉        | 121/625 [02:37<11:21,  1.35s/it]
Eval:  20%|█▉        | 122/625 [02:39<10:45,  1.28s/it]
Eval:  20%|█▉        | 123/625 [02:40<10:07,  1.21s/it]
Eval:  20%|█▉        | 124/625 [02:41<09:46,  1.17s/it]
Eval:  20%|██        | 125/625 [02:42<09:24,  1.13s/it]
Eval:  20%|██        | 126/625 [02:43<09:25,  1.13s/it]
Eval:  20%|██        | 127/625 [02:44<08:55,  1.08s/it]
Eval:  20%|██        | 128/625 [02:45<08:53,  1.07s/it]
Eval:  21%|██        | 129/625 [02:46<08:53,  1.07s/it]
Eval:  21%|██        | 130/625 [02:47<08:39,  1.05s/it]
Eval:  21%|██        | 131/625 [02:48<08:40,  1.05s/it]
Eval:  21%|██        | 132/625 [02:49<08:24,  1.02s/it]
Eval:  21%|██▏       | 133/625 [02:51<09:48,  1.20s/it]
Eval:  21%|██▏       | 134/625 [02:52<09:55,  1.21s/it]
Eval:  22%|██▏       | 135/625 [02:53<09:56,  1.22s/it]
Eval:  22%|██▏       | 136/625 [02:54<09:30,  1.17s/it]
Eval:  22%|██▏       | 137/625 [02:55<09:00,  1.11s/it]
Eval:  22%|██▏       | 138/625 [02:56<09:23,  1.16s/it]
Eval:  22%|██▏       | 139/625 [02:57<08:58,  1.11s/it]
Eval:  22%|██▏       | 140/625 [02:58<09:10,  1.13s/it]
Eval:  23%|██▎       | 141/625 [03:00<09:12,  1.14s/it]
Eval:  23%|██▎       | 142/625 [03:01<08:45,  1.09s/it]
Eval:  23%|██▎       | 143/625 [03:02<08:22,  1.04s/it]
Eval:  23%|██▎       | 144/625 [03:03<08:47,  1.10s/it]
Eval:  23%|██▎       | 145/625 [03:04<08:41,  1.09s/it]
Eval:  23%|██▎       | 146/625 [03:05<08:57,  1.12s/it]
Eval:  24%|██▎       | 147/625 [03:07<10:57,  1.38s/it]
Eval:  24%|██▎       | 148/625 [03:08<10:36,  1.34s/it]
Eval:  24%|██▍       | 149/625 [03:09<09:56,  1.25s/it]
Eval:  24%|██▍       | 150/625 [03:10<09:34,  1.21s/it]
Eval:  24%|██▍       | 151/625 [03:12<09:16,  1.17s/it]
Eval:  24%|██▍       | 152/625 [03:12<08:45,  1.11s/it]
Eval:  24%|██▍       | 153/625 [03:14<08:51,  1.13s/it]
Eval:  25%|██▍       | 154/625 [03:15<08:36,  1.10s/it]
Eval:  25%|██▍       | 155/625 [03:16<09:12,  1.18s/it]
Eval:  25%|██▍       | 156/625 [03:17<09:17,  1.19s/it]
Eval:  25%|██▌       | 157/625 [03:18<09:20,  1.20s/it]
Eval:  25%|██▌       | 158/625 [03:20<09:21,  1.20s/it]
Eval:  25%|██▌       | 159/625 [03:21<09:02,  1.17s/it]
Eval:  26%|██▌       | 160/625 [03:22<08:47,  1.14s/it]
Eval:  26%|██▌       | 161/625 [03:23<09:16,  1.20s/it]
Eval:  26%|██▌       | 162/625 [03:24<08:42,  1.13s/it]
Eval:  26%|██▌       | 163/625 [03:25<08:16,  1.07s/it]
Eval:  26%|██▌       | 164/625 [03:26<08:27,  1.10s/it]
Eval:  26%|██▋       | 165/625 [03:27<08:06,  1.06s/it]
Eval:  27%|██▋       | 166/625 [03:28<08:33,  1.12s/it]
Eval:  27%|██▋       | 167/625 [03:30<08:27,  1.11s/it]
Eval:  27%|██▋       | 168/625 [03:31<08:08,  1.07s/it]
Eval:  27%|██▋       | 169/625 [03:32<07:58,  1.05s/it]
Eval:  27%|██▋       | 170/625 [03:32<07:41,  1.01s/it]
Eval:  27%|██▋       | 171/625 [03:34<08:14,  1.09s/it]
Eval:  28%|██▊       | 172/625 [03:35<07:58,  1.06s/it]
Eval:  28%|██▊       | 173/625 [03:36<08:13,  1.09s/it]
Eval:  28%|██▊       | 174/625 [03:37<08:01,  1.07s/it]
Eval:  28%|██▊       | 175/625 [03:38<08:07,  1.08s/it]
Eval:  28%|██▊       | 176/625 [03:39<08:14,  1.10s/it]
Eval:  28%|██▊       | 177/625 [03:40<08:14,  1.10s/it]
Eval:  28%|██▊       | 178/625 [03:41<08:01,  1.08s/it]
Eval:  29%|██▊       | 179/625 [03:42<08:02,  1.08s/it]
Eval:  29%|██▉       | 180/625 [03:43<07:51,  1.06s/it]
Eval:  29%|██▉       | 181/625 [03:45<08:28,  1.14s/it]
Eval:  29%|██▉       | 182/625 [03:46<07:49,  1.06s/it]
Eval:  29%|██▉       | 183/625 [03:46<07:31,  1.02s/it]
Eval:  29%|██▉       | 184/625 [03:48<07:40,  1.04s/it]
Eval:  30%|██▉       | 185/625 [03:49<08:11,  1.12s/it]
Eval:  30%|██▉       | 186/625 [03:50<08:08,  1.11s/it]
Eval:  30%|██▉       | 187/625 [03:51<08:01,  1.10s/it]/tmp/tmp0ro0n6z6: line 3: 1583466 Killed                  python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.35 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file outputs/tmp_eval/phase64_parallel_live/20260403_144700_b035_textvqa_a030.json
ERROR conda.cli.main_run:execute(127): `conda run python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.35 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file outputs/tmp_eval/phase64_parallel_live/20260403_144700_b035_textvqa_a030.json` failed. (See above for error)
