2026-04-03 18:03:32,559 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:   2%|▏         | 11/625 [00:23<15:00,  1.47s/it]
Eval:   2%|▏         | 12/625 [00:25<15:04,  1.48s/it]
Eval:   2%|▏         | 13/625 [00:26<15:03,  1.48s/it]
Eval:   2%|▏         | 14/625 [00:27<14:11,  1.39s/it]
Eval:   2%|▏         | 15/625 [00:29<14:09,  1.39s/it]
Eval:   3%|▎         | 16/625 [00:30<13:34,  1.34s/it]
Eval:   3%|▎         | 17/625 [00:31<13:57,  1.38s/it]
Eval:   3%|▎         | 18/625 [00:33<13:16,  1.31s/it]
Eval:   3%|▎         | 19/625 [00:34<13:19,  1.32s/it]
Eval:   3%|▎         | 20/625 [00:35<13:42,  1.36s/it]
Eval:   3%|▎         | 21/625 [00:37<13:24,  1.33s/it]
Eval:   4%|▎         | 22/625 [00:38<12:24,  1.23s/it]
Eval:   4%|▎         | 23/625 [00:39<11:52,  1.18s/it]
Eval:   4%|▍         | 24/625 [00:40<12:26,  1.24s/it]
Eval:   4%|▍         | 25/625 [00:41<12:45,  1.28s/it]
Eval:   4%|▍         | 26/625 [00:43<12:16,  1.23s/it]
Eval:   4%|▍         | 27/625 [00:44<11:44,  1.18s/it]
Eval:   4%|▍         | 28/625 [00:45<12:01,  1.21s/it]
Eval:   5%|▍         | 29/625 [00:46<11:20,  1.14s/it]
Eval:   5%|▍         | 30/625 [00:47<11:59,  1.21s/it]
Eval:   5%|▍         | 31/625 [00:48<11:35,  1.17s/it]
Eval:   5%|▌         | 32/625 [00:50<11:57,  1.21s/it]
Eval:   5%|▌         | 33/625 [00:51<13:00,  1.32s/it]
Eval:   5%|▌         | 34/625 [00:52<12:02,  1.22s/it]
Eval:   6%|▌         | 35/625 [00:53<11:46,  1.20s/it]
Eval:   6%|▌         | 36/625 [00:55<11:36,  1.18s/it]
Eval:   6%|▌         | 37/625 [00:57<14:45,  1.51s/it]
Eval:   6%|▌         | 38/625 [00:58<14:06,  1.44s/it]
Eval:   6%|▌         | 39/625 [00:59<14:05,  1.44s/it]
Eval:   6%|▋         | 40/625 [01:01<12:55,  1.33s/it]
Eval:   7%|▋         | 41/625 [01:02<12:32,  1.29s/it]
Eval:   7%|▋         | 42/625 [01:03<12:36,  1.30s/it]
Eval:   7%|▋         | 43/625 [01:04<12:57,  1.34s/it]
Eval:   7%|▋         | 44/625 [01:06<13:05,  1.35s/it]
Eval:   7%|▋         | 45/625 [01:07<13:07,  1.36s/it]
Eval:   7%|▋         | 46/625 [01:09<13:01,  1.35s/it]
Eval:   8%|▊         | 47/625 [01:10<11:56,  1.24s/it]
Eval:   8%|▊         | 48/625 [01:11<12:38,  1.31s/it]
Eval:   8%|▊         | 49/625 [01:12<12:50,  1.34s/it]
Eval:   8%|▊         | 50/625 [01:14<12:36,  1.32s/it]
Eval:   8%|▊         | 51/625 [01:15<11:58,  1.25s/it]
Eval:   8%|▊         | 52/625 [01:16<11:53,  1.24s/it]
Eval:   8%|▊         | 53/625 [01:17<11:45,  1.23s/it]
Eval:   9%|▊         | 54/625 [01:18<11:02,  1.16s/it]
Eval:   9%|▉         | 55/625 [01:19<10:40,  1.12s/it]
Eval:   9%|▉         | 56/625 [01:21<12:00,  1.27s/it]
Eval:   9%|▉         | 57/625 [01:22<11:44,  1.24s/it]
Eval:   9%|▉         | 58/625 [01:23<11:37,  1.23s/it]
Eval:   9%|▉         | 59/625 [01:24<11:05,  1.17s/it]
Eval:  10%|▉         | 60/625 [01:25<10:42,  1.14s/it]
Eval:  10%|▉         | 61/625 [01:26<10:37,  1.13s/it]
Eval:  10%|▉         | 62/625 [01:28<10:20,  1.10s/it]
Eval:  10%|█         | 63/625 [01:29<11:14,  1.20s/it]
Eval:  10%|█         | 64/625 [01:30<11:09,  1.19s/it]
Eval:  10%|█         | 65/625 [01:31<11:18,  1.21s/it]
Eval:  11%|█         | 66/625 [01:33<11:12,  1.20s/it]
Eval:  11%|█         | 67/625 [01:34<11:50,  1.27s/it]
Eval:  11%|█         | 68/625 [01:35<11:22,  1.23s/it]
Eval:  11%|█         | 69/625 [01:37<12:51,  1.39s/it]
Eval:  11%|█         | 70/625 [01:38<13:04,  1.41s/it]
Eval:  11%|█▏        | 71/625 [01:40<12:56,  1.40s/it]
Eval:  12%|█▏        | 72/625 [01:41<11:52,  1.29s/it]
Eval:  12%|█▏        | 73/625 [01:42<11:37,  1.26s/it]
Eval:  12%|█▏        | 74/625 [01:43<11:39,  1.27s/it]
Eval:  12%|█▏        | 75/625 [01:44<11:05,  1.21s/it]
Eval:  12%|█▏        | 76/625 [01:45<10:33,  1.15s/it]
Eval:  12%|█▏        | 77/625 [01:47<12:29,  1.37s/it]
Eval:  12%|█▏        | 78/625 [01:48<11:28,  1.26s/it]
Eval:  13%|█▎        | 79/625 [01:50<13:33,  1.49s/it]
Eval:  13%|█▎        | 80/625 [01:51<12:32,  1.38s/it]
Eval:  13%|█▎        | 81/625 [01:53<12:03,  1.33s/it]
Eval:  13%|█▎        | 82/625 [01:54<11:27,  1.27s/it]
Eval:  13%|█▎        | 83/625 [01:55<11:02,  1.22s/it]
Eval:  13%|█▎        | 84/625 [01:56<11:19,  1.26s/it]
Eval:  14%|█▎        | 85/625 [01:57<11:24,  1.27s/it]
Eval:  14%|█▍        | 86/625 [01:58<10:47,  1.20s/it]
Eval:  14%|█▍        | 87/625 [02:00<10:50,  1.21s/it]
Eval:  14%|█▍        | 88/625 [02:01<11:20,  1.27s/it]
Eval:  14%|█▍        | 89/625 [02:02<11:28,  1.28s/it]
Eval:  14%|█▍        | 90/625 [02:04<10:55,  1.23s/it]
Eval:  15%|█▍        | 91/625 [02:05<10:52,  1.22s/it]
Eval:  15%|█▍        | 92/625 [02:06<11:12,  1.26s/it]
Eval:  15%|█▍        | 93/625 [02:08<11:48,  1.33s/it]
Eval:  15%|█▌        | 94/625 [02:09<11:26,  1.29s/it]
Eval:  15%|█▌        | 95/625 [02:10<11:46,  1.33s/it]
Eval:  15%|█▌        | 96/625 [02:11<11:17,  1.28s/it]
Eval:  16%|█▌        | 97/625 [02:12<10:41,  1.21s/it]
Eval:  16%|█▌        | 98/625 [02:13<10:02,  1.14s/it]
Eval:  16%|█▌        | 99/625 [02:22<28:38,  3.27s/it]
Eval:  16%|█▌        | 100/625 [02:23<23:03,  2.64s/it]
Eval:  16%|█▌        | 101/625 [02:24<19:40,  2.25s/it]
Eval:  16%|█▋        | 102/625 [02:25<16:57,  1.95s/it]
Eval:  16%|█▋        | 103/625 [02:27<14:49,  1.70s/it]
Eval:  17%|█▋        | 104/625 [02:28<13:37,  1.57s/it]
Eval:  17%|█▋        | 105/625 [02:29<12:36,  1.46s/it]
Eval:  17%|█▋        | 106/625 [02:30<12:16,  1.42s/it]
Eval:  17%|█▋        | 107/625 [02:31<11:17,  1.31s/it]
Eval:  17%|█▋        | 108/625 [02:33<11:00,  1.28s/it]
Eval:  17%|█▋        | 109/625 [02:34<10:31,  1.22s/it]
Eval:  18%|█▊        | 110/625 [02:35<10:44,  1.25s/it]
Eval:  18%|█▊        | 111/625 [02:36<10:52,  1.27s/it]
Eval:  18%|█▊        | 112/625 [02:37<10:29,  1.23s/it]
Eval:  18%|█▊        | 113/625 [02:39<10:10,  1.19s/it]
Eval:  18%|█▊        | 114/625 [02:40<11:00,  1.29s/it]
Eval:  18%|█▊        | 115/625 [02:41<11:10,  1.32s/it]
Eval:  19%|█▊        | 116/625 [02:43<11:33,  1.36s/it]
Eval:  19%|█▊        | 117/625 [02:44<11:08,  1.32s/it]
Eval:  19%|█▉        | 118/625 [02:45<10:21,  1.22s/it]
Eval:  19%|█▉        | 119/625 [02:46<10:16,  1.22s/it]
Eval:  19%|█▉        | 120/625 [02:48<11:04,  1.32s/it]
Eval:  19%|█▉        | 121/625 [02:49<10:38,  1.27s/it]
Eval:  20%|█▉        | 122/625 [02:50<10:32,  1.26s/it]
Eval:  20%|█▉        | 123/625 [02:52<10:44,  1.28s/it]
Eval:  20%|█▉        | 124/625 [02:53<10:27,  1.25s/it]
Eval:  20%|██        | 125/625 [02:54<10:03,  1.21s/it]
Eval:  20%|██        | 126/625 [02:55<09:53,  1.19s/it]
Eval:  20%|██        | 127/625 [02:56<09:29,  1.14s/it]
Eval:  20%|██        | 128/625 [02:57<09:19,  1.13s/it]
Eval:  21%|██        | 129/625 [02:59<09:53,  1.20s/it]
Eval:  21%|██        | 130/625 [03:00<10:19,  1.25s/it]
Eval:  21%|██        | 131/625 [03:01<10:00,  1.22s/it]
Eval:  21%|██        | 132/625 [03:02<09:25,  1.15s/it]
Eval:  21%|██▏       | 133/625 [03:04<12:07,  1.48s/it]
Eval:  21%|██▏       | 134/625 [03:06<11:51,  1.45s/it]
Eval:  22%|██▏       | 135/625 [03:07<11:19,  1.39s/it]
Eval:  22%|██▏       | 136/625 [03:08<11:25,  1.40s/it]
Eval:  22%|██▏       | 137/625 [03:09<10:18,  1.27s/it]
Eval:  22%|██▏       | 138/625 [03:11<10:27,  1.29s/it]
Eval:  22%|██▏       | 139/625 [03:12<10:06,  1.25s/it]
Eval:  22%|██▏       | 140/625 [03:13<10:11,  1.26s/it]
Eval:  23%|██▎       | 141/625 [03:14<09:56,  1.23s/it]
Eval:  23%|██▎       | 142/625 [03:15<09:23,  1.17s/it]
Eval:  23%|██▎       | 143/625 [03:16<08:57,  1.12s/it]
Eval:  23%|██▎       | 144/625 [03:18<09:24,  1.17s/it]
Eval:  23%|██▎       | 145/625 [03:19<09:35,  1.20s/it]
Eval:  23%|██▎       | 146/625 [03:20<09:37,  1.21s/it]
Eval:  24%|██▎       | 147/625 [03:22<11:52,  1.49s/it]
Eval:  24%|██▎       | 148/625 [03:24<12:52,  1.62s/it]
Eval:  24%|██▍       | 149/625 [03:25<11:31,  1.45s/it]
Eval:  24%|██▍       | 150/625 [03:27<13:22,  1.69s/it]
Eval:  24%|██▍       | 151/625 [03:29<12:04,  1.53s/it]
Eval:  24%|██▍       | 152/625 [03:30<10:44,  1.36s/it]
Eval:  24%|██▍       | 153/625 [03:31<10:28,  1.33s/it]
Eval:  25%|██▍       | 154/625 [03:32<10:10,  1.30s/it]
Eval:  25%|██▍       | 155/625 [03:33<10:16,  1.31s/it]
Eval:  25%|██▍       | 156/625 [03:35<10:00,  1.28s/it]
Eval:  25%|██▌       | 157/625 [03:36<10:00,  1.28s/it]
Eval:  25%|██▌       | 158/625 [03:37<09:49,  1.26s/it]
Eval:  25%|██▌       | 159/625 [03:38<09:31,  1.23s/it]
Eval:  26%|██▌       | 160/625 [03:39<09:16,  1.20s/it]
Eval:  26%|██▌       | 161/625 [03:41<09:43,  1.26s/it]
Eval:  26%|██▌       | 162/625 [03:42<09:12,  1.19s/it]
Eval:  26%|██▌       | 163/625 [03:43<08:57,  1.16s/it]
Eval:  26%|██▌       | 164/625 [03:44<09:13,  1.20s/it]
Eval:  26%|██▋       | 165/625 [03:45<09:08,  1.19s/it]
Eval:  27%|██▋       | 166/625 [03:47<09:19,  1.22s/it]
Eval:  27%|██▋       | 167/625 [03:48<09:02,  1.19s/it]
Eval:  27%|██▋       | 168/625 [03:49<08:27,  1.11s/it]
Eval:  27%|██▋       | 169/625 [03:50<08:27,  1.11s/it]
Eval:  27%|██▋       | 170/625 [03:51<07:56,  1.05s/it]
Eval:  27%|██▋       | 171/625 [03:52<08:33,  1.13s/it]
Eval:  28%|██▊       | 172/625 [03:53<08:23,  1.11s/it]
Eval:  28%|██▊       | 173/625 [03:54<08:39,  1.15s/it]
Eval:  28%|██▊       | 174/625 [03:55<08:43,  1.16s/it]
Eval:  28%|██▊       | 175/625 [03:57<08:48,  1.18s/it]
Eval:  28%|██▊       | 176/625 [03:58<09:08,  1.22s/it]
Eval:  28%|██▊       | 177/625 [03:59<09:26,  1.27s/it]
Eval:  28%|██▊       | 178/625 [04:01<09:09,  1.23s/it]
Eval:  29%|██▊       | 179/625 [04:02<08:54,  1.20s/it]
Eval:  29%|██▉       | 180/625 [04:03<08:22,  1.13s/it]
Eval:  29%|██▉       | 181/625 [04:04<09:24,  1.27s/it]
Eval:  29%|██▉       | 182/625 [04:05<09:00,  1.22s/it]
Eval:  29%|██▉       | 183/625 [04:06<08:35,  1.17s/it]
Eval:  29%|██▉       | 184/625 [04:08<08:37,  1.17s/it]
Eval:  30%|██▉       | 185/625 [04:09<08:52,  1.21s/it]
Eval:  30%|██▉       | 186/625 [04:10<09:15,  1.27s/it]
Eval:  30%|██▉       | 187/625 [04:11<08:46,  1.20s/it]
Eval:  30%|███       | 188/625 [04:12<08:23,  1.15s/it]
Eval:  30%|███       | 189/625 [04:14<08:45,  1.21s/it]
Eval:  30%|███       | 190/625 [04:15<08:30,  1.17s/it]
Eval:  31%|███       | 191/625 [04:16<07:57,  1.10s/it]
Eval:  31%|███       | 192/625 [04:17<08:11,  1.14s/it]
Eval:  31%|███       | 193/625 [04:18<08:00,  1.11s/it]
Eval:  31%|███       | 194/625 [04:19<07:45,  1.08s/it]
Eval:  31%|███       | 195/625 [04:21<09:46,  1.36s/it]
Eval:  31%|███▏      | 196/625 [04:22<09:08,  1.28s/it]
Eval:  32%|███▏      | 197/625 [04:23<08:49,  1.24s/it]
Eval:  32%|███▏      | 198/625 [04:25<08:53,  1.25s/it]
Eval:  32%|███▏      | 199/625 [04:26<09:34,  1.35s/it]
Eval:  32%|███▏      | 200/625 [04:27<08:54,  1.26s/it]
Eval:  32%|███▏      | 201/625 [04:28<09:03,  1.28s/it]
Eval:  32%|███▏      | 202/625 [04:30<08:39,  1.23s/it]
Eval:  32%|███▏      | 203/625 [04:31<09:17,  1.32s/it]
Eval:  33%|███▎      | 204/625 [04:32<08:53,  1.27s/it]
Eval:  33%|███▎      | 205/625 [04:34<08:59,  1.28s/it]
Eval:  33%|███▎      | 206/625 [04:35<08:46,  1.26s/it]
Eval:  33%|███▎      | 207/625 [04:36<08:28,  1.22s/it]
Eval:  33%|███▎      | 208/625 [04:37<08:10,  1.18s/it]
Eval:  33%|███▎      | 209/625 [04:38<08:01,  1.16s/it]
Eval:  34%|███▎      | 210/625 [04:40<08:37,  1.25s/it]
Eval:  34%|███▍      | 211/625 [04:48<23:05,  3.35s/it]
Eval:  34%|███▍      | 212/625 [04:49<18:15,  2.65s/it]
Eval:  34%|███▍      | 213/625 [04:50<15:12,  2.22s/it]
Eval:  34%|███▍      | 214/625 [04:51<12:37,  1.84s/it]
Eval:  34%|███▍      | 215/625 [04:52<10:59,  1.61s/it]
Eval:  35%|███▍      | 216/625 [04:53<09:48,  1.44s/it]
Eval:  35%|███▍      | 217/625 [04:54<09:09,  1.35s/it]
Eval:  35%|███▍      | 218/625 [04:56<10:41,  1.58s/it]
Eval:  35%|███▌      | 219/625 [04:57<09:40,  1.43s/it]
Eval:  35%|███▌      | 220/625 [04:58<08:40,  1.29s/it]
Eval:  35%|███▌      | 221/625 [04:59<08:11,  1.22s/it]
Eval:  36%|███▌      | 222/625 [05:01<08:39,  1.29s/it]
Eval:  36%|███▌      | 223/625 [05:02<08:41,  1.30s/it]
Eval:  36%|███▌      | 224/625 [05:03<08:22,  1.25s/it]
Eval:  36%|███▌      | 225/625 [05:05<08:15,  1.24s/it]
Eval:  36%|███▌      | 226/625 [05:06<07:56,  1.19s/it]
Eval:  36%|███▋      | 227/625 [05:07<07:34,  1.14s/it]
Eval:  36%|███▋      | 228/625 [05:08<07:22,  1.12s/it]
Eval:  37%|███▋      | 229/625 [05:09<07:42,  1.17s/it]
Eval:  37%|███▋      | 230/625 [05:10<07:13,  1.10s/it]
Eval:  37%|███▋      | 231/625 [05:12<08:50,  1.35s/it]
Eval:  37%|███▋      | 232/625 [05:13<08:03,  1.23s/it]
Eval:  37%|███▋      | 233/625 [05:14<07:44,  1.19s/it]
Eval:  37%|███▋      | 234/625 [05:16<09:25,  1.45s/it]
Eval:  38%|███▊      | 235/625 [05:17<08:33,  1.32s/it]
Eval:  38%|███▊      | 236/625 [05:18<08:00,  1.23s/it]
Eval:  38%|███▊      | 237/625 [05:19<07:46,  1.20s/it]
Eval:  38%|███▊      | 238/625 [05:21<09:12,  1.43s/it]
Eval:  38%|███▊      | 239/625 [05:22<08:31,  1.33s/it]
Eval:  38%|███▊      | 240/625 [05:23<07:55,  1.23s/it]
Eval:  39%|███▊      | 241/625 [05:24<07:37,  1.19s/it]
Eval:  39%|███▊      | 242/625 [05:26<07:45,  1.21s/it]
Eval:  39%|███▉      | 243/625 [05:27<07:51,  1.24s/it]
Eval:  39%|███▉      | 244/625 [05:28<08:02,  1.27s/it]
Eval:  39%|███▉      | 245/625 [05:30<08:17,  1.31s/it]
Eval:  39%|███▉      | 246/625 [05:31<07:44,  1.23s/it]
Eval:  40%|███▉      | 247/625 [05:33<09:26,  1.50s/it]
Eval:  40%|███▉      | 248/625 [05:35<10:04,  1.60s/it]
Eval:  40%|███▉      | 249/625 [05:36<09:08,  1.46s/it]
Eval:  40%|████      | 250/625 [05:37<08:38,  1.38s/it]
Eval:  40%|████      | 251/625 [05:38<08:07,  1.30s/it]
Eval:  40%|████      | 252/625 [05:39<07:58,  1.28s/it]
Eval:  40%|████      | 253/625 [05:40<07:44,  1.25s/it]
Eval:  41%|████      | 254/625 [05:41<07:16,  1.18s/it]
Eval:  41%|████      | 255/625 [05:42<06:57,  1.13s/it]
Eval:  41%|████      | 256/625 [05:44<07:00,  1.14s/it]
Eval:  41%|████      | 257/625 [05:45<07:17,  1.19s/it]
Eval:  41%|████▏     | 258/625 [05:46<07:09,  1.17s/it]
Eval:  41%|████▏     | 259/625 [05:47<07:09,  1.17s/it]
Eval:  42%|████▏     | 260/625 [05:48<07:02,  1.16s/it]
Eval:  42%|████▏     | 261/625 [05:50<07:29,  1.24s/it]
Eval:  42%|████▏     | 262/625 [05:51<07:01,  1.16s/it]
Eval:  42%|████▏     | 263/625 [05:52<06:40,  1.11s/it]
Eval:  42%|████▏     | 264/625 [05:53<07:26,  1.24s/it]
Eval:  42%|████▏     | 265/625 [05:54<07:04,  1.18s/it]
Eval:  43%|████▎     | 266/625 [05:55<06:47,  1.14s/it]
Eval:  43%|████▎     | 267/625 [05:56<06:30,  1.09s/it]
Eval:  43%|████▎     | 268/625 [05:57<06:24,  1.08s/it]
Eval:  43%|████▎     | 269/625 [06:01<11:33,  1.95s/it]
Eval:  43%|████▎     | 270/625 [06:05<14:36,  2.47s/it]
Eval:  43%|████▎     | 271/625 [06:06<12:14,  2.07s/it]
Eval:  44%|████▎     | 272/625 [06:07<10:25,  1.77s/it]
Eval:  44%|████▎     | 273/625 [06:09<09:23,  1.60s/it]
Eval:  44%|████▍     | 274/625 [06:10<08:37,  1.47s/it]
Eval:  44%|████▍     | 275/625 [06:11<08:38,  1.48s/it]
Eval:  44%|████▍     | 276/625 [06:12<07:55,  1.36s/it]
Eval:  44%|████▍     | 277/625 [06:14<08:51,  1.53s/it]
Eval:  44%|████▍     | 278/625 [06:16<09:26,  1.63s/it]
Eval:  45%|████▍     | 279/625 [06:17<08:33,  1.48s/it]
Eval:  45%|████▍     | 280/625 [06:18<07:52,  1.37s/it]
Eval:  45%|████▍     | 281/625 [06:20<07:45,  1.35s/it]
Eval:  45%|████▌     | 282/625 [06:21<07:30,  1.31s/it]
Eval:  45%|████▌     | 283/625 [06:23<08:27,  1.48s/it]
Eval:  45%|████▌     | 284/625 [06:24<08:11,  1.44s/it]
Eval:  46%|████▌     | 285/625 [06:25<07:23,  1.31s/it]
Eval:  46%|████▌     | 286/625 [06:26<07:10,  1.27s/it]
Eval:  46%|████▌     | 287/625 [06:27<06:48,  1.21s/it]
Eval:  46%|████▌     | 288/625 [06:28<06:37,  1.18s/it]
Eval:  46%|████▌     | 289/625 [06:30<06:28,  1.16s/it]
Eval:  46%|████▋     | 290/625 [06:30<06:09,  1.10s/it]
Eval:  47%|████▋     | 291/625 [06:32<05:59,  1.08s/it]
Eval:  47%|████▋     | 292/625 [06:33<06:06,  1.10s/it]
Eval:  47%|████▋     | 293/625 [06:34<05:58,  1.08s/it]
Eval:  47%|████▋     | 294/625 [06:35<05:53,  1.07s/it]
Eval:  47%|████▋     | 295/625 [06:36<06:15,  1.14s/it]
Eval:  47%|████▋     | 296/625 [06:37<06:12,  1.13s/it]
Eval:  48%|████▊     | 297/625 [06:39<06:44,  1.23s/it]
Eval:  48%|████▊     | 298/625 [06:40<06:23,  1.17s/it]
Eval:  48%|████▊     | 299/625 [06:41<06:13,  1.15s/it]
Eval:  48%|████▊     | 300/625 [06:42<06:15,  1.16s/it]
Eval:  48%|████▊     | 301/625 [06:43<06:35,  1.22s/it]
Eval:  48%|████▊     | 302/625 [06:45<06:34,  1.22s/it]
Eval:  48%|████▊     | 303/625 [06:46<06:34,  1.22s/it]
Eval:  49%|████▊     | 304/625 [06:47<06:26,  1.20s/it]
Eval:  49%|████▉     | 305/625 [06:48<06:11,  1.16s/it]
Eval:  49%|████▉     | 306/625 [06:49<05:55,  1.12s/it]
Eval:  49%|████▉     | 307/625 [06:50<06:17,  1.19s/it]
Eval:  49%|████▉     | 308/625 [06:52<06:42,  1.27s/it]
Eval:  49%|████▉     | 309/625 [06:53<06:50,  1.30s/it]
Eval:  50%|████▉     | 310/625 [06:55<06:59,  1.33s/it]
Eval:  50%|████▉     | 311/625 [06:56<06:34,  1.26s/it]
Eval:  50%|████▉     | 312/625 [06:57<06:40,  1.28s/it]
Eval:  50%|█████     | 313/625 [06:59<07:48,  1.50s/it]
Eval:  50%|█████     | 314/625 [07:00<07:16,  1.40s/it]
Eval:  50%|█████     | 315/625 [07:02<08:00,  1.55s/it]
Eval:  51%|█████     | 316/625 [07:03<07:07,  1.38s/it]
Eval:  51%|█████     | 317/625 [07:04<07:03,  1.37s/it]
Eval:  51%|█████     | 318/625 [07:05<06:28,  1.26s/it]
Eval:  51%|█████     | 319/625 [07:07<06:25,  1.26s/it]
Eval:  51%|█████     | 320/625 [07:08<06:10,  1.21s/it]
Eval:  51%|█████▏    | 321/625 [07:09<06:07,  1.21s/it]
Eval:  52%|█████▏    | 322/625 [07:10<06:12,  1.23s/it]
Eval:  52%|█████▏    | 323/625 [07:11<06:04,  1.21s/it]
Eval:  52%|█████▏    | 324/625 [07:13<06:04,  1.21s/it]
Eval:  52%|█████▏    | 325/625 [07:14<05:55,  1.19s/it]
Eval:  52%|█████▏    | 326/625 [07:15<05:50,  1.17s/it]
Eval:  52%|█████▏    | 327/625 [07:16<05:34,  1.12s/it]
Eval:  52%|█████▏    | 328/625 [07:17<05:40,  1.15s/it]
Eval:  53%|█████▎    | 329/625 [07:18<05:50,  1.19s/it]
Eval:  53%|█████▎    | 330/625 [07:19<05:28,  1.11s/it]
Eval:  53%|█████▎    | 331/625 [07:21<05:37,  1.15s/it]
Eval:  53%|█████▎    | 332/625 [07:22<05:30,  1.13s/it]
Eval:  53%|█████▎    | 333/625 [07:23<05:10,  1.06s/it]
Eval:  53%|█████▎    | 334/625 [07:24<05:11,  1.07s/it]
Eval:  54%|█████▎    | 335/625 [07:25<05:40,  1.17s/it]
Eval:  54%|█████▍    | 336/625 [07:26<05:47,  1.20s/it]
Eval:  54%|█████▍    | 337/625 [07:27<05:31,  1.15s/it]
Eval:  54%|█████▍    | 338/625 [07:29<05:57,  1.25s/it]
Eval:  54%|█████▍    | 339/625 [07:30<05:48,  1.22s/it]
Eval:  54%|█████▍    | 340/625 [07:31<05:58,  1.26s/it]
Eval:  55%|█████▍    | 341/625 [07:32<05:46,  1.22s/it]
Eval:  55%|█████▍    | 342/625 [07:34<05:32,  1.17s/it]
Eval:  55%|█████▍    | 343/625 [07:34<05:15,  1.12s/it]
Eval:  55%|█████▌    | 344/625 [07:36<05:30,  1.17s/it]
Eval:  55%|█████▌    | 345/625 [07:37<05:35,  1.20s/it]
Eval:  55%|█████▌    | 346/625 [07:38<05:19,  1.14s/it]
Eval:  56%|█████▌    | 347/625 [07:39<05:10,  1.12s/it]
Eval:  56%|█████▌    | 348/625 [07:40<05:12,  1.13s/it]
Eval:  56%|█████▌    | 349/625 [07:41<05:03,  1.10s/it]
Eval:  56%|█████▌    | 350/625 [07:42<04:57,  1.08s/it]
Eval:  56%|█████▌    | 351/625 [07:43<04:57,  1.09s/it]
Eval:  56%|█████▋    | 352/625 [07:45<05:17,  1.16s/it]
Eval:  56%|█████▋    | 353/625 [07:46<05:49,  1.28s/it]
Eval:  57%|█████▋    | 354/625 [07:48<05:44,  1.27s/it]
Eval:  57%|█████▋    | 355/625 [07:49<05:40,  1.26s/it]
Eval:  57%|█████▋    | 356/625 [07:50<05:32,  1.24s/it]
Eval:  57%|█████▋    | 357/625 [07:51<05:26,  1.22s/it]
Eval:  57%|█████▋    | 358/625 [07:52<05:26,  1.22s/it]
Eval:  57%|█████▋    | 359/625 [07:54<05:33,  1.25s/it]
Eval:  58%|█████▊    | 360/625 [07:55<05:14,  1.19s/it]
Eval:  58%|█████▊    | 361/625 [07:56<05:11,  1.18s/it]
Eval:  58%|█████▊    | 362/625 [07:57<05:12,  1.19s/it]
Eval:  58%|█████▊    | 363/625 [07:58<05:04,  1.16s/it]
Eval:  58%|█████▊    | 364/625 [08:00<05:15,  1.21s/it]
Eval:  58%|█████▊    | 365/625 [08:01<05:08,  1.19s/it]
Eval:  59%|█████▊    | 366/625 [08:02<05:23,  1.25s/it]
Eval:  59%|█████▊    | 367/625 [08:03<05:32,  1.29s/it]
Eval:  59%|█████▉    | 368/625 [08:05<05:29,  1.28s/it]
