2026-04-03 17:11:37,647 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:   9%|▊         | 54/625 [01:21<11:31,  1.21s/it]
Eval:   9%|▉         | 55/625 [01:22<11:02,  1.16s/it]
Eval:   9%|▉         | 56/625 [01:24<12:21,  1.30s/it]
Eval:   9%|▉         | 57/625 [01:25<12:05,  1.28s/it]
Eval:   9%|▉         | 58/625 [01:26<12:03,  1.28s/it]
Eval:   9%|▉         | 59/625 [01:27<11:32,  1.22s/it]
Eval:  10%|▉         | 60/625 [01:28<11:15,  1.19s/it]
Eval:  10%|▉         | 61/625 [01:30<11:08,  1.18s/it]
Eval:  10%|▉         | 62/625 [01:31<10:52,  1.16s/it]
Eval:  10%|█         | 63/625 [01:32<11:44,  1.25s/it]
Eval:  10%|█         | 64/625 [01:33<11:36,  1.24s/it]
Eval:  10%|█         | 65/625 [01:35<11:41,  1.25s/it]
Eval:  11%|█         | 66/625 [01:36<11:33,  1.24s/it]
Eval:  11%|█         | 67/625 [01:37<12:11,  1.31s/it]
Eval:  11%|█         | 68/625 [01:39<11:43,  1.26s/it]
Eval:  11%|█         | 69/625 [01:40<13:29,  1.46s/it]
Eval:  11%|█         | 70/625 [01:42<13:31,  1.46s/it]
Eval:  11%|█▏        | 71/625 [01:43<13:20,  1.44s/it]
Eval:  12%|█▏        | 72/625 [01:44<12:16,  1.33s/it]
Eval:  12%|█▏        | 73/625 [01:46<11:55,  1.30s/it]
Eval:  12%|█▏        | 74/625 [01:47<11:56,  1.30s/it]
Eval:  12%|█▏        | 75/625 [01:48<11:22,  1.24s/it]
Eval:  12%|█▏        | 76/625 [01:49<10:48,  1.18s/it]
Eval:  12%|█▏        | 77/625 [01:51<12:41,  1.39s/it]
Eval:  12%|█▏        | 78/625 [01:52<11:39,  1.28s/it]
Eval:  13%|█▎        | 79/625 [01:54<13:52,  1.52s/it]
Eval:  13%|█▎        | 80/625 [01:55<12:52,  1.42s/it]
Eval:  13%|█▎        | 81/625 [01:56<12:27,  1.37s/it]
Eval:  13%|█▎        | 82/625 [01:58<11:49,  1.31s/it]
Eval:  13%|█▎        | 83/625 [01:59<11:24,  1.26s/it]
Eval:  13%|█▎        | 84/625 [02:00<11:41,  1.30s/it]
Eval:  14%|█▎        | 85/625 [02:01<11:43,  1.30s/it]
Eval:  14%|█▍        | 86/625 [02:03<11:07,  1.24s/it]
Eval:  14%|█▍        | 87/625 [02:04<11:10,  1.25s/it]
Eval:  14%|█▍        | 88/625 [02:05<11:41,  1.31s/it]
Eval:  14%|█▍        | 89/625 [02:07<11:49,  1.32s/it]
Eval:  14%|█▍        | 90/625 [02:08<11:15,  1.26s/it]
Eval:  15%|█▍        | 91/625 [02:09<11:10,  1.26s/it]
Eval:  15%|█▍        | 92/625 [02:10<11:32,  1.30s/it]
Eval:  15%|█▍        | 93/625 [02:12<12:06,  1.36s/it]
Eval:  15%|█▌        | 94/625 [02:13<11:38,  1.32s/it]
Eval:  15%|█▌        | 95/625 [02:15<11:55,  1.35s/it]
Eval:  15%|█▌        | 96/625 [02:16<11:27,  1.30s/it]
Eval:  16%|█▌        | 97/625 [02:17<10:55,  1.24s/it]
Eval:  16%|█▌        | 98/625 [02:18<10:16,  1.17s/it]
Eval:  16%|█▌        | 99/625 [02:26<28:45,  3.28s/it]
Eval:  16%|█▌        | 100/625 [02:27<23:17,  2.66s/it]
Eval:  16%|█▌        | 101/625 [02:29<19:54,  2.28s/it]
Eval:  16%|█▋        | 102/625 [02:30<17:10,  1.97s/it]
Eval:  16%|█▋        | 103/625 [02:31<15:04,  1.73s/it]
Eval:  17%|█▋        | 104/625 [02:32<13:51,  1.60s/it]
Eval:  17%|█▋        | 105/625 [02:34<12:48,  1.48s/it]
Eval:  17%|█▋        | 106/625 [02:35<12:28,  1.44s/it]
Eval:  17%|█▋        | 107/625 [02:36<11:30,  1.33s/it]
Eval:  17%|█▋        | 108/625 [02:37<11:17,  1.31s/it]
Eval:  17%|█▋        | 109/625 [02:38<10:49,  1.26s/it]
Eval:  18%|█▊        | 110/625 [02:40<11:04,  1.29s/it]
Eval:  18%|█▊        | 111/625 [02:41<11:10,  1.30s/it]
Eval:  18%|█▊        | 112/625 [02:42<10:47,  1.26s/it]
Eval:  18%|█▊        | 113/625 [02:43<10:27,  1.22s/it]
Eval:  18%|█▊        | 114/625 [02:45<11:17,  1.33s/it]
Eval:  18%|█▊        | 115/625 [02:46<11:29,  1.35s/it]
Eval:  19%|█▊        | 116/625 [02:48<11:46,  1.39s/it]
Eval:  19%|█▊        | 117/625 [02:49<11:16,  1.33s/it]
Eval:  19%|█▉        | 118/625 [02:50<10:25,  1.23s/it]
Eval:  19%|█▉        | 119/625 [02:51<10:22,  1.23s/it]
Eval:  19%|█▉        | 120/625 [02:53<11:12,  1.33s/it]
Eval:  19%|█▉        | 121/625 [02:54<10:44,  1.28s/it]
Eval:  20%|█▉        | 122/625 [02:55<10:42,  1.28s/it]
Eval:  20%|█▉        | 123/625 [02:57<10:55,  1.31s/it]
Eval:  20%|█▉        | 124/625 [02:58<10:57,  1.31s/it]
Eval:  20%|██        | 125/625 [02:59<10:29,  1.26s/it]
Eval:  20%|██        | 126/625 [03:00<10:18,  1.24s/it]
Eval:  20%|██        | 127/625 [03:01<09:53,  1.19s/it]
Eval:  20%|██        | 128/625 [03:02<09:41,  1.17s/it]
Eval:  21%|██        | 129/625 [03:04<10:13,  1.24s/it]
Eval:  21%|██        | 130/625 [03:05<10:40,  1.29s/it]
Eval:  21%|██        | 131/625 [03:06<10:20,  1.26s/it]
Eval:  21%|██        | 132/625 [03:08<09:46,  1.19s/it]
Eval:  21%|██▏       | 133/625 [03:10<12:34,  1.53s/it]
Eval:  21%|██▏       | 134/625 [03:11<12:17,  1.50s/it]
Eval:  22%|██▏       | 135/625 [03:13<11:41,  1.43s/it]
Eval:  22%|██▏       | 136/625 [03:14<11:50,  1.45s/it]
Eval:  22%|██▏       | 137/625 [03:15<10:42,  1.32s/it]
Eval:  22%|██▏       | 138/625 [03:16<10:52,  1.34s/it]
Eval:  22%|██▏       | 139/625 [03:18<10:30,  1.30s/it]
Eval:  22%|██▏       | 140/625 [03:19<10:38,  1.32s/it]
Eval:  23%|██▎       | 141/625 [03:20<10:23,  1.29s/it]
Eval:  23%|██▎       | 142/625 [03:21<09:48,  1.22s/it]
Eval:  23%|██▎       | 143/625 [03:22<09:20,  1.16s/it]
Eval:  23%|██▎       | 144/625 [03:24<09:54,  1.24s/it]
Eval:  23%|██▎       | 145/625 [03:25<09:59,  1.25s/it]
Eval:  23%|██▎       | 146/625 [03:26<09:59,  1.25s/it]
Eval:  24%|██▎       | 147/625 [03:28<12:19,  1.55s/it]
Eval:  24%|██▎       | 148/625 [03:31<13:24,  1.69s/it]
Eval:  24%|██▍       | 149/625 [03:32<11:56,  1.51s/it]
Eval:  24%|██▍       | 150/625 [03:34<13:50,  1.75s/it]
Eval:  24%|██▍       | 151/625 [03:35<12:28,  1.58s/it]
Eval:  24%|██▍       | 152/625 [03:36<11:05,  1.41s/it]
Eval:  24%|██▍       | 153/625 [03:37<10:49,  1.38s/it]
Eval:  25%|██▍       | 154/625 [03:39<10:28,  1.33s/it]
Eval:  25%|██▍       | 155/625 [03:40<10:36,  1.35s/it]
Eval:  25%|██▍       | 156/625 [03:41<10:30,  1.34s/it]
Eval:  25%|██▌       | 157/625 [03:43<10:27,  1.34s/it]
Eval:  25%|██▌       | 158/625 [03:44<10:12,  1.31s/it]
Eval:  25%|██▌       | 159/625 [03:45<09:51,  1.27s/it]
Eval:  26%|██▌       | 160/625 [03:46<09:30,  1.23s/it]
Eval:  26%|██▌       | 161/625 [03:48<09:57,  1.29s/it]
Eval:  26%|██▌       | 162/625 [03:49<09:24,  1.22s/it]
Eval:  26%|██▌       | 163/625 [03:50<09:08,  1.19s/it]
Eval:  26%|██▌       | 164/625 [03:51<09:25,  1.23s/it]
Eval:  26%|██▋       | 165/625 [03:52<09:25,  1.23s/it]
Eval:  27%|██▋       | 166/625 [03:54<09:37,  1.26s/it]
Eval:  27%|██▋       | 167/625 [03:55<09:18,  1.22s/it]
Eval:  27%|██▋       | 168/625 [03:56<08:44,  1.15s/it]
Eval:  27%|██▋       | 169/625 [03:57<08:40,  1.14s/it]
Eval:  27%|██▋       | 170/625 [03:58<08:10,  1.08s/it]
Eval:  27%|██▋       | 171/625 [03:59<08:49,  1.17s/it]
Eval:  28%|██▊       | 172/625 [04:00<08:39,  1.15s/it]
Eval:  28%|██▊       | 173/625 [04:02<08:58,  1.19s/it]
Eval:  28%|██▊       | 174/625 [04:03<09:04,  1.21s/it]
Eval:  28%|██▊       | 175/625 [04:04<09:10,  1.22s/it]/tmp/tmp_1bc0krr: line 3: 1675432 Killed                  python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.45 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file checkpoints/qacr_vqav2_b0.45/eval_results_textvqa.json
ERROR conda.cli.main_run:execute(127): `conda run python scripts/eval_qacr_benchmark.py --checkpoint-dir checkpoints/qacr_vqav2_b0.45 --model Model/Qwen35-08B --dataset textvqa --local-data-dir data --max-samples 5000 --batch-size 8 --num-workers 12 --prefetch-factor 2 --executor-output-alpha 0.30 --out-file checkpoints/qacr_vqav2_b0.45/eval_results_textvqa.json` failed. (See above for error)
